355,374,375,387,391,431,439,444,446,448,449,468,521,659,660,677,689,694,705,711,712,815,826,827,905,947,988,994,996,1014,1023,1061,1076,1160,1171,1172,1299,1818,2364,2997,3390,3806,3935,4107,4153,4157,4158,4266,4281,4400,4572,4575,4744,5139,5200
942,99|170
942,112|2783
942,170|584,591,595,646,705,712,715,719,765,776,815,821,832,845,1014,1070,1982,1984,2135,2478,3076,3792,4788
942,247|170
942,339|170
942,369|3072
942,382|1068
942,385|170,4674
942,390|812
942,437|919
942,519|170
942,539|170,2976
942,592|170,919
942,595|170
942,626|1183
942,776|170,2187,3234,4504
942,848|170
942,855|170
942,895|170
942,909|170,2960
942,935|81
942,1004|170,1004
942,1009|946
942,1014|170
942,1031|170
942,1040|170,919
942,1107|170,381
942,1114|812
942,1118|170
942,1209|1037
942,1220|827
942,1285|170,940
942,1305|170,609
942,1349|170
942,1488|170,4186
942,1705|2699
942,1714|946
942,1818|821
942,1885|170,784
942,1957|170
942,1983|170
942,1984|118,170
942,1991|170
942,2111|1969
942,2127|170
942,2133|170
942,2135|170,4919
942,2144|170,887
942,2172|170,1182
942,2224|1068
942,2471|170,919
942,2541|170
942,2595|170,919
942,2683|170
942,2788|170
942,2874|170
942,2888|170
942,2893|170
942,2933|759
942,2943|170
942,2997|170,919
942,3040|1027
942,3042|170,588
942,3208|812
942,3211|821
942,3237|170
942,3241|170,812
942,3311|526
942,3403|170,770
942,3549|170,821
942,3654|170,3369
942,3716|170,1031
942,3806|170
942,3835|170,5144
942,3847|776
942,3857|170,1182
942,3865|170
942,3907|170,626
942,4029|170,626
942,4032|170
942,4103|170,821
942,4132|170
942,4515|170
942,4574|170
942,4575|170,832,846
942,4661|725
942,4700|170
942,4717|170
942,4868|812
942,4870|170
942,4873|170
942,4887|81
942,4959|170
942,5006|2559
942,5032|170
942,5069|170
942,5110|170,940
942,5145|170
942,5195|1262
942,5261|619
943,170|591,595,705,712,719,1982,1984,3076,4788
944,170|705
944,747|170
944,821|170
944,837|821
945,882|170
946,3|2052
946,5|81,170,3815
946,8|170
946,16|5019
946,25|2296
946,41|170
946,53|170,919,940
946,60|170,940
946,65|170,940,2694
946,75|170,785
946,81|170
946,86|170
946,93|170
946,99|940
946,100|170
946,124|170,1182
946,136|170
946,139|170,747
946,147|879
946,158|170
946,162|821
946,167|170
946,170|584,591,595,646,705,712,715,719,765,776,815,821,832,845,909,1014,1070,1982,1984,2135,2478,2499,3076,3792,4788
946,172|170
946,214|3638
946,220|170
946,237|170
946,239|4646
946,242|170
946,245|526
946,279|170
946,293|170,526
946,295|170
946,351|860,1031,1984,2141
946,352|46,171
946,365|170
946,374|170,797,1024,1027,1030
946,379|81,170,352,526,577,1183,1184
946,381|170,3784
946,385|1169
946,386|170,1355,3264
946,391|832,879,935
946,393|170,4877
946,401|170
946,402|170
946,425|170,832,940
946,434|170,940
946,455|2143
946,460|170,3792
946,515|81,170
946,519|170,1219,4718
946,537|81
946,540|170,626
946,541|170
946,582|170
946,584|821,1037
946,587|170,940
946,591|170,2359
946,595|170,821,1047
946,603|170
946,615|940
946,616|170,4410
946,620|170,430
946,626|882
946,632|170,626
946,640|170
946,655|170
946,689|170,352,521,826,3265,4746
946,690|170,3307
946,698|1037
946,703|170,940
946,707|821
946,710|53,170,2224,4253
946,712|170,821,832
946,713|170,5115
946,715|170
946,738|919
946,739|170
946,749|170,1547
946,757|170,747,827
946,772|1122,4790
946,776|4506
946,801|170,808
946,823|170,812,817,883
946,824|521
946,829|170,3691
946,832|170,3267
946,834|940
946,855|170,3647
946,860|170,626,669,827,3257
946,871|170
946,874|1068
946,879|170,609
946,882|170,501,626,879,942
946,883|170,725
946,887|170,812,3614,4063,4526
946,892|170
946,901|170,882
946,902|170,726
946,903|81,170
946,935|170
946,940|170
946,954|794
946,1002|170,3440
946,1009|170,1047
946,1012|832
946,1014|5110
946,1026|170,821
946,1028|170
946,1029|827
946,1031|170,2356
946,1032|170,4416
946,1036|1695
946,1040|747
946,1047|170
946,1060|170,1505,2686
946,1061|3224
946,1068|430
946,1069|1742,2579,3612,3702
946,1076|170
946,1079|170
946,1096|170,501
946,1107|170,3177
946,1114|170
946,1118|726
946,1134|170
946,1143|170,879
946,1167|501
946,1168|170
946,1171|170
946,1172|81
946,1203|879
946,1274|3439
946,1285|170,821
946,1287|1143
946,1290|821
946,1389|1943
946,1391|1496
946,1405|940
946,1418|170,523,2311
946,1451|170,832
946,1454|170
946,1484|940
946,1493|5043
946,1499|1407
946,1515|170,747
946,1525|919
946,1527|755
946,1556|1811
946,1562|1263
946,1568|3768
946,1585|170
946,1598|170,562
946,1606|3161
946,1611|4028
946,1629|170,827
946,1636|170
946,1647|170
946,1659|170
946,1666|170
946,1676|170
946,1712|170,832
946,1723|1892
946,1762|170,1182
946,1768|747
946,1800|1453
946,1812|1827
946,1818|821
946,1832|170
946,1843|832
946,1844|1183
946,1884|390
946,1888|1389
946,1911|940,2385
946,1917|5023
946,1921|170,1182
946,1949|821
946,1958|879
946,1975|821
946,1976|170,2776,4397
946,1981|170,4302
946,2005|170,526
946,2019|170
946,2041|170,747
946,2047|821,879
946,2053|170
946,2075|170
946,2082|2168
946,2108|352
946,2119|170,4084
946,2128|170
946,2133|2512
946,2144|526,882
946,2148|170
946,2149|170,832
946,2165|170,827
946,2180|1027
946,2181|2119
946,2194|170,821,4619
946,2197|1024
946,2208|501
946,2224|170,879,1068,4746
946,2256|81,170,2133
946,2257|170,882
946,2260|170
946,2269|4708
946,2273|170,747
946,2277|919
946,2279|170,940
946,2283|170
946,2289|170,2498
946,2295|170,940
946,2303|170
946,2335|170,626
946,2341|832
946,2342|170
946,2346|170,919
946,2361|170
946,2363|170,3472
946,2364|882
946,2369|170
946,2370|170,1172
946,2372|170
946,2373|3187
946,2376|170,1598
946,2377|170
946,2381|824
946,2383|2311
946,2392|5145
946,2403|4575
946,2413|170
946,2416|170,577
946,2417|170
946,2423|170,812
946,2431|523
946,2432|170,817
946,2433|1183
946,2434|170
946,2450|170,1163
946,2457|1163
946,2474|352
946,2478|170,827,919,940
946,2489|824
946,2500|940
946,2512|170,919
946,2553|882
946,2566|170,4554
946,2569|526
946,2571|4388
946,2584|1616,3000
946,2595|170,879
946,2656|170,1332
946,2665|170,940
946,2674|1167
946,2687|81,747
946,2717|823
946,2721|170,726
946,2742|170,1182
946,2744|170
946,2760|170
946,2789|170,882
946,2808|919
946,2813|170,832
946,2824|170,2910,4186
946,2853|812
946,2856|942
946,2858|619
946,2869|170,824
946,2874|919
946,2881|170,523
946,2882|747
946,2883|170
946,2888|170,2107,2769,3013
946,2889|170
946,2893|1216,2586
946,2900|170,827
946,2904|170,248
946,2910|827
946,2915|940
946,2934|3087
946,2940|1784
946,2942|170,2599
946,2943|170,879
946,2948|919
946,2950|170,832
946,2960|170,827
946,2962|170,827
946,2964|170
946,2965|919
946,2966|170
946,2968|1030
946,2969|170,626
946,2975|170
946,2977|170,1332
946,2997|919
946,2999|170,747
946,3005|4186
946,3015|824
946,3025|170,940
946,3032|170,1047
946,3041|170,882
946,3057|170,4244
946,3058|940
946,3077|81
946,3080|582
946,3114|170,931
946,3129|170
946,3138|170,940
946,3156|821
946,3169|170,2941
946,3176|170
946,3179|903
946,3208|170
946,3215|170,669
946,3229|755
946,3238|81,170
946,3257|170
946,3265|81,170,1136
946,3273|526
946,3274|170
946,3278|170,577
946,3286|170,821
946,3292|170,588
946,3300|170
946,3307|170,526,882,940
946,3319|170
946,3324|626
946,3325|170,882
946,3336|170
946,3360|170,821
946,3363|170,942
946,3371|170,747
946,3392|2512
946,3393|170
946,3395|170,812
946,3403|170
946,3418|4186
946,3449|1163
946,3483|170
946,3558|3467
946,3578|821
946,3582|903
946,3588|1068
946,3595|940
946,3601|170,3270
946,3614|170,919
946,3628|170,821
946,3633|170
946,3646|170,2175
946,3656|170,821
946,3667|170
946,3672|170
946,3683|170,4724
946,3688|170,940
946,3693|170,1029
946,3712|882
946,3728|170,526
946,3731|170,4186
946,3740|170,2133
946,3745|821
946,3750|170
946,3760|170
946,3766|170,1980
946,3769|526
946,3793|170
946,3803|170,882
946,3805|170
946,3821|170,919
946,3846|170
946,3847|1382
946,3865|526
946,3907|2512
946,3919|170,919
946,3935|170
946,3937|170
946,3941|170
946,3970|832
946,3977|170
946,3986|1104
946,4005|170,588,781,827
946,4018|170,821
946,4022|170,760,780
946,4029|170
946,4062|4698
946,4063|170
946,4107|170
946,4112|170,2681,3726
946,4114|170
946,4130|170,1182
946,4132|526
946,4160|1138
946,4187|832
946,4191|170
946,4231|170,940
946,4246|883
946,4250|170,821
946,4257|2851
946,4263|3023
946,4265|626
946,4266|170,689,919,2211,4347
946,4273|170
946,4285|170,821
946,4326|170,247
946,4334|170,3237
946,4343|170,1760
946,4402|170,919
946,4430|170,379,919
946,4434|170,753
946,4435|170
946,4445|170
946,4449|170,1114
946,4478|170
946,4485|170,812,839
946,4492|1225
946,4503|170
946,4504|170,817
946,4514|170
946,4527|772
946,4535|170
946,4538|170
946,4553|170
946,4554|170,501,526
946,4562|170,919
946,4563|5132
946,4575|170,352,521,588,827
946,4578|170,902
946,4581|1873
946,4582|170
946,4604|821
946,4631|626
946,4661|170,725,812
946,4674|170
946,4691|170
946,4743|3688
946,4744|170,882
946,4747|170,882
946,4750|170,3270
946,4756|2512
946,4762|170,5209
946,4784|170
946,4790|726
946,4802|170
946,4821|170,5177
946,4829|526
946,4844|170
946,4858|2092
946,4877|170,2168
946,4890|170,827
946,4895|170
946,4898|170
946,4910|170
946,4927|3057
946,4933|170,823
946,4940|588
946,4945|3856
946,4957|526
946,4995|170,725
946,4998|817
946,5036|170
946,5037|170,832
946,5043|170,879
946,5045|3,170
946,5057|170,940,1136
946,5060|882
946,5101|689,4372
946,5103|170,812,882
946,5129|170
946,5139|170,882,887
946,5157|170
946,5170|170,832
946,5175|170
946,5179|1183
946,5181|3153
946,5220|170,2261
946,5224|170,919
946,5266|352
946,5267|526
946,5277|170,2748
947,81|170
947,170|591,705,845,2478,3076
947,351|690,705,712,905,1171,2758,2900,2997,3121,4102,4358
947,352|171
947,832|170
947,947|170,351,948
947,948|170
947,1528|170
948,170|1984,3076
949,170|1982,1984
949,882|170
950,1031|81,170
951,170|1982
952,81|170
952,170|591,595,705,712,715,719,815,845,1982,1984,2135,3076,4788
952,747|170,577
952,821|170,946
952,879|170,942
952,1068|170,882
952,3490|170
953,170|705,715,765
953,812|170
954,794|170,1159
955,170|591,705,4788
955,626|170,812
956,170|705
956,260|170
956,3169|170
957,940|170
957,4510|940
958,170|584,705,712,4788
958,777|777
959,595|170,919
959,2133|170
960,170|2135
960,919|170,1816
961,31|170
961,81|170
961,118|81,170
961,170|591,595,646,705,712,719,815,821,845,1070,1982,1984,2135,2499,3076,3792,4788
961,186|170,821
961,352|171
961,391|170,684,832,940,943,1183
961,653|81,170
961,705|170
961,712|170,785,946
961,714|3878
961,762|961
961,781|170
961,873|170
961,882|81,170
961,935|81
961,1009|170,919
961,1032|170
961,1057|170,4575
961,1074|170
961,1136|170,609
961,1198|170
961,1294|170,1068
961,1494|846
961,1755|170,4978
961,1964|1542
961,2053|170,1182
961,2081|879
961,2115|879
961,2119|946
961,2148|170,940
961,2194|1182
961,2242|689
961,2273|170,879
961,2295|940
961,2365|170,526
961,2550|832
961,2556|170
961,2579|2431
961,2656|1332
961,2671|170
961,2684|4186
961,2687|170,821,879
961,2900|879
961,2960|170,832
961,3057|170
961,3211|2410
961,3300|170,526
961,3525|1027
961,3570|170,3820
961,3693|170,3658
961,3758|879
961,4201|170
961,4575|170,940,1183,2758
961,4576|170,725
961,4829|170,1068
961,5220|1182
961,5228|170,946
962,170|591,712
962,669|170
962,821|170
963,5242|170
964,170|591,705,776
965,170|591
966,170|4788
966,4661|170,2123,3278
967,170|591
968,170|2135,3076
968,940|170
969,170|705,3076
970,521|170
971,626|812
972,526|879
973,781|170
974,170|591,595,712
974,626|170,817
975,170|845
975,725|170
976,837|18,170
977,170|719
977,837|170,4872
977,1408|170,832
978,170|595,712,845
978,354|170
978,453|170
978,454|170
978,1056|170
979,919|170,1009
980,3267|170
981,170|591,1014,1982
981,1182|170,669
982,170|1984
982,1183|170
983,170|1984
983,1163|170,812
984,4995|170
985,940|170
986,827|170
986,5041|81,170
987,170|584,591,595,646,705,712,719,1982
987,745|170
987,832|919,987
987,940|170,968,1193,3288
987,1183|526,879
987,2708|170,677
988,352|171
989,170|591
989,919|901,903
990,170|712,845
990,879|2947
991,170|595,646,712,1014,1982
992,81|170
992,170|584,591,646,712,1982,2135,3076
992,588|170,1122
992,879|1183
992,2970|170
992,4001|812
993,170|591
993,919|1093
994,170|584,591,705,712,719,845,1982,1984,2135,4788
994,351|690,712,905,4246
994,352|171
994,526|170,391,1136,2317,2706,2901,4114,4574,4953
994,579|81,170
995,832|1013
996,170|591
996,352|171
997,170|595
997,1182|170
998,390|812
999,812|170
1000,170|712
1000,2363|170
1001,170|591,646,712,715,776,815,845,1070,1982,3076,4788
1001,645|882
1001,1377|170,4868
1001,2896|170,4496
1001,3040|812
1001,3333|170,4269
1001,3900|170
1001,4804|170
1001,4925|919
1001,5285|4398
1002,170|705,4788
1002,2365|940
1002,2368|2621
1002,3440|170,609
1003,1107|170,295
1004,170|591,1984
1004,1004|170,1602
1004,1602|170
1005,946|170,757
1006,908|170
1006,986|5041
1006,1029|170
1006,4426|940
1007,170|591,3076
1008,919|170,2402
1008,1096|81,170
1009,53|526
1009,170|584,591,595,646,705,712,719,765,776,821,832,845,1982,1984,2478,3076,4788
1009,207|170,2238
1009,523|170
1009,526|170,860,3583,4154,4747,4933
1009,705|170
1009,832|170,1993,2206
1009,879|170
1009,909|170
1009,919|170,895,946,3857,4514
1009,940|5,170,513,747,1960,2013,3293,3295,3556,4742
1009,946|86,170,620,689,690,712,801,1060,1168,1629,1676,2363,2376,2377,2478,2674,2760,2943,2962,3558,3805,4063,4575,4756,4802
1009,1047|170,879,919
1009,1068|170,407,474,703,776,1032,1118,1418,1700,1818,2133,2364,2943,4104,4704,5212
1009,1149|170
1009,1182|4072,4661
1009,1924|74
1009,2033|170,821
1009,2133|2437
1009,2143|170
1009,2946|170
1009,3566|170,946
1009,4302|170,526
1009,4772|170,4336
1009,5098|170,5250
1010,153|170
1010,1104|170
1011,812|170,1068
1012,832|170,3267
1012,1183|170,747
1013,170|591,595,705,821,4788
1013,447|170,946
1013,832|170
1013,940|170,994
1013,946|170
1013,973|781
1013,2758|753
1013,2888|170
1014,5|170,2507
1014,11|3571
1014,105|170,3640
1014,170|591,595,705,712,815,1982,1984,2135,3076,3792,4788
1014,351|374,689,712,947,1172,3193,3305
1014,391|81,170
1014,519|4122
1014,541|170,901
1014,553|1047
1014,587|821
1014,629|170
1014,688|946
1014,689|170,935,1136
1014,698|946
1014,705|170
1014,712|170,946,1068
1014,821|170,1068
1014,860|821
1014,882|832
1014,903|170
1014,935|352
1014,947|81
1014,1009|170,946
1014,1014|170,1172
1014,1032|170
1014,1146|170
1014,1172|170
1014,1220|170
1014,1363|170
1014,1556|1811
1014,1821|170,390
1014,1910|170
1014,1944|170,747
1014,1991|946
1014,2001|170
1014,2019|4619
1014,2144|882
1014,2197|170,882
1014,2235|379
1014,2335|170,2197
1014,2375|170,1182
1014,2646|170
1014,2716|170,901
1014,2900|170
1014,2911|170,1068
1014,3209|170
1014,3234|626
1014,3379|170
1014,3534|3137
1014,3578|170,1068
1014,3599|170,1660
1014,3612|506
1014,3613|2252
1014,3756|170,879
1014,3811|595
1014,3857|170
1014,4029|626
1014,4108|2005
1014,4110|879
1014,4246|883
1014,4266|919
1014,4343|170
1014,4511|1163
1014,4579|170,2248
1014,4661|170,812
1014,4742|170,812
1014,4788|170,5029
1014,4812|832
1014,5024|170
1014,5110|170,2260
1014,5136|170
1015,170|712,2135
1015,536|1127
1016,946|170
1017,170|591,715
1017,812|170,743
1017,817|626,1132
1018,170|712,845
1018,1163|170,725
1019,940|170
1020,170|705,1070
1020,415|170
1021,81|170
1021,158|170
1021,170|591,712,909,1014,2478,3076
1021,747|170
1022,170|4788
1023,170|595,715,719,1982,4788
1023,689|170
1023,712|352
1023,3707|526
1023,4597|2964
1023,4698|170
1024,170|584,591,595,646,705,712,715,719,776,815,821,832,845,1014,1982,1984,2135,3076,4788
1024,725|81,170,352,501,523,526,577,778,935,5300
1025,170|705,776,1982,2478
1025,430|81,170,352,501
1026,170|591,4788
1026,821|170,4109
1027,81|170
1027,170|584,591,595,646,705,712,719,765,776,815,821,832,845,909,1070,1982,1984,2135,2478,2499,3076,3792,4788
1027,351|1061
1027,352|46,171
1027,366|170
1027,380|170
1027,501|81,170,352,935,1072
1027,523|170,935
1027,526|81,170,351,712,3329
1027,577|81,170,351,352,935,5237
1027,595|170
1027,626|935
1027,724|170
1027,747|626
1027,832|170
1027,935|81,170,351,352
1027,942|170
1027,1047|170
1027,1136|81,170,539,595,935
1027,1597|170
1027,1818|821
1027,2135|170
1027,2275|3272
1027,4382|3744
1027,5300|46,4088
1028,16|170,2699
1028,170|591,705,1984,4788
1028,455|4446
1028,2804|170
1028,3458|170
1028,4226|2502
1028,4617|170,832
1029,170|591,2478
1029,523|170,1809
1029,827|170
1030,170|591,595,646,705,712,815,821,832,1014,1982,1984,2135,2499,3076,4788
1030,1183|81,170,352,501,523,526,577,825,935,5300
1031,81|170
1031,170|591,595,705,719,845,1984,2499
1031,415|170,2191
1031,2133|170
1031,2139|919
1031,2356|170
1031,2478|170,919
1031,3279|526
1031,3506|4790
1031,3571|1182
1031,4504|812
1031,4505|170
1032,170|705,712,845,3076,3792
1032,190|821
1032,772|4826
1032,827|170
1032,908|170,821
1032,1143|170
1032,1170|1183
1032,1389|946
1032,2370|170,2900
1032,2386|2431
1032,2431|523
1032,2478|919
1032,3746|504
1032,4022|760
1032,4416|170
1032,4820|170
1032,4853|170
1033,81|170
1033,170|591
1034,882|827
1035,725|170,832
1035,742|170,857,4613
1035,812|170,390,1027,3236
1035,817|170,523
1036,1695|170
1037,3|5019
1037,170|584,591,595,646,705,712,715,845,1982,1984,2135,2478,2499,3076,3792,4788
1037,192|919
1037,277|170
1037,354|170
1037,379|81,170
1037,402|832
1037,526|170,3695,3939
1037,827|935
1037,860|170
1037,901|2294
1037,919|170,626,3012
1037,940|170,2063,2620,3334,3426,4788,4846
1037,946|170
1037,1122|170,501
1037,2258|170,1183
1037,2372|170,2200
1037,2432|170,812
1037,2830|170
1037,3017|170,669
1037,3146|1035
1037,3290|170,832
1037,3657|170
1037,3770|170,626
1037,3877|170
1037,3928|170
1037,4010|170,501
1037,4504|1027
1037,4554|170,919
1037,4616|170
1037,4627|4358
1037,4661|170,812
1037,4674|170
1037,4744|170,882
1037,4747|170,882
1037,4867|1183
1037,5014|170,821
1037,5118|170,526
1037,5164|170,812
1037,5207|940
1037,5238|170
1038,3194|170,645
1039,170|815,845
1039,725|1081
1039,837|882
1039,919|2354
1039,1027|501
1040,170|591,595,765,845,3076
1040,689|879
1040,747|170,832
1040,879|170,1564,5244
1040,919|170,2779
1041,170|591,595,1982
1041,747|832
1041,821|3806
1041,4406|170,4453
1042,170|705,4788
1042,755|170
1042,781|170
1043,609|170
1044,170|712,1982
1044,3745|170
1045,170|712,719
1045,827|170,1136
1045,1751|170
1046,170|591,646,845,1982,1984,2499,3076
1046,725|170
1046,812|81,170,1068,3711
1046,884|170,2758
1046,1025|430
1046,1030|170,1183
1046,1489|170,4186
1047,170|591,595,646,705,712,715,719,776,815,821,832,845,909,1014,1982,1984,2135,3076,4788
1047,648|170
1047,780|170
1047,879|81,170,588,843,844,940,942,943,1081,1109,1617,1625,1634,2574,3275,3319,3444,3711,3749,3767,3784,4747,4788,5082
1047,919|170,895,903,1382,2382,4520
1047,940|170,374
1048,2900|645
1049,170|591,4788
1050,170|712
1051,170|1982
1052,919|170
1053,81|170
1053,170|591,712,815,1070,1982,2135,3076
1053,501|81,170
1053,832|170,4575
1053,940|2534
1053,1138|170,919
1053,2171|170
1053,5270|170
1054,961|352
1055,170|595,646,1982
1055,821|170,5242
1055,1635|827
1055,4394|1422
1055,4432|170
1056,170|591,705,1982
1056,3614|170
1057,170|591,595,712,715,1984,4788
1057,1009|170,526
1057,1060|170
1057,1607|170
1057,3748|170,1760
1057,4575|170
1057,4940|170
1058,170|591,705,845,1982,3076,4788
1058,766|170,2467,5063
1058,777|170
1058,940|2324
1058,1166|170
1059,170|1984
1059,919|170,626
1060,170|591,646,712,815,1982,3076
1060,374|170
1060,1123|170
1060,1505|170
1060,1651|170
1060,2338|879
1060,2379|5132
1060,2457|1163
1060,2686|170
1060,2896|81
1060,3066|577
1060,3256|170
1060,3326|170
1060,3592|170
1060,3666|170
1060,3759|170,689
1060,3761|725
1060,4674|170,812
1060,5032|812
1060,5123|170
1060,5200|827
1060,5225|170,832
1061,155|170
1061,170|591,705,719,815,1070,1984,4788
1061,352|171
1061,379|81,170
1061,712|170
1061,1137|81,170
1061,1172|352
1061,1849|170,2256
1061,2414|170
1061,2628|170
1061,2769|170,821
1061,3224|170
1061,3745|170
1061,3933|170
1061,4458|170
1061,4575|1183
1061,4823|170,501
1061,4933|4504
