440,461,462,474,478,522,532,537,539,541,542,562,619,763,764,784,796,801,813,819,820,929,942,943,1027,1071,1118,1124,1126,1144,1153,1193,1209,1300,1310,1311,1450,2007,2604,3267,3689,4125,4266,4446,4492,4496,4497,4614,4629,4751,4935,4939,5121,5537,5601
1064,3600|935
1064,3602|727,1321
1064,3605|861,955,1290,1321
1064,3614|5726
1064,3618|861,1000,1013,4939
1064,3622|1041
1064,3631|1321
1064,3632|1321
1064,3639|955
1064,3641|965
1064,3655|1064
1064,3656|2979
1064,3669|2785
1064,3670|621
1064,3685|624,1041,1232
1064,3690|1064
1064,3691|3528
1064,3693|1019
1064,3706|521
1064,3711|835
1064,3719|950
1064,3725|3562
1064,3727|3142
1064,3741|1019
1064,3742|5722
1064,3755|2586
1064,3760|1321
1064,3772|220
1064,3775|1321
1064,3781|3691
1064,3807|1064
1064,3811|1041
1064,3813|1321
1064,3832|1179
1064,3837|624,4036
1064,3841|1064,4640
1064,3843|5105
1064,3848|220
1064,3853|5630
1064,3860|963
1064,3866|624,935,1041,1064,1070,1200,1321
1064,3867|935,3562
1064,3875|4141
1064,3876|3008
1064,3877|1321
1064,3880|4469
1064,3883|1041
1064,3884|1763
1064,3895|1321
1064,3907|7
1064,3909|624
1064,3915|5033
1064,3918|861,1321,4028
1064,3920|935
1064,3921|1321
1064,3924|1041,1064
1064,3925|5726
1064,3928|676
1064,3944|1064
1064,3948|836
1064,3951|2655
1064,3958|5026
1064,3961|2092
1064,3968|1070
1064,3972|2818
1064,3975|619
1064,3982|1000
1064,3986|1070
1064,3989|5
1064,3992|2661
1064,3995|775
1064,4002|895
1064,4008|1312
1064,4021|4519
1064,4027|1064,1321
1064,4048|2221
1064,4050|4409
1064,4054|955
1064,4065|3811
1064,4077|757
1064,4083|935,1041
1064,4086|1064
1064,4089|2446,4532
1064,4092|1064
1064,4098|624
1064,4102|624,2339
1064,4105|1041
1064,4107|4284
1064,4108|4737
1064,4130|1321
1064,4132|3562
1064,4174|624
1064,4175|935
1064,4188|624
1064,4189|2393
1064,4192|935,1070,1321
1064,4208|931
1064,4213|1041
1064,4214|621
1064,4218|935
1064,4222|1041
1064,4224|633,1041,1321
1064,4237|3286
1064,4244|624
1064,4270|4064
1064,4282|621
1064,4305|2244
1064,4319|861
1064,4328|624
1064,4332|935
1064,4335|624
1064,4336|1064
1064,4361|1000
1064,4367|1321
1064,4378|1240
1064,4383|1303
1064,4399|429
1064,4400|1321
1064,4411|1046
1064,4424|3084
1064,4435|1064
1064,4440|1321
1064,4444|935
1064,4446|955,1070
1064,4448|4088
1064,4451|2940
1064,4465|1041
1064,4469|1070,2108,5259
1064,4470|5506
1064,4489|2274
1064,4511|220
1064,4517|1041
1064,4531|1064
1064,4532|1000
1064,4534|1701
1064,4535|1321
1064,4538|1321
1064,4542|861,1041,1321
1064,4543|955
1064,4556|4532
1064,4557|1249
1064,4560|708
1064,4562|1000
1064,4565|621
1064,4570|742
1064,4578|935
1064,4595|1064
1064,4611|861
1064,4617|935,1064
1064,4630|4532
1064,4632|1321
1064,4639|861
1064,4663|1064
1064,4665|2120
1064,4678|4220
1064,4679|596,943,1321
1064,4683|2007
1064,4691|4001
1064,4696|1041
1064,4703|2188
1064,4704|624
1064,4705|1000
1064,4708|428
1064,4711|624,2681
1064,4716|727
1064,4727|3433
1064,4732|1321
1064,4733|4970
1064,4750|1000
1064,4767|861,1321,4484
1064,4783|955,1321
1064,4788|621
1064,4789|886
1064,4791|1321
1064,4797|955
1064,4806|3996
1064,4813|624
1064,4823|4097
1064,4825|624,935
1064,4828|624
1064,4834|4387
1064,4845|1041
1064,4849|1070,1321
1064,4850|622
1064,4851|935
1064,4854|950
1064,4867|428
1064,4871|624
1064,4892|3593
1064,4897|1041,1064,1321
1064,4907|1321
1064,4911|2556
1064,4916|1041
1064,4930|1041
1064,4939|950,4443
1064,4943|955
1064,4975|1064
1064,4976|861,1064,2284
1064,4978|4060
1064,4980|3837
1064,4990|1321
1064,4991|624
1064,4998|624
1064,5020|1000
1064,5025|1003
1064,5033|835,926
1064,5039|612
1064,5045|850
1064,5050|3866
1064,5056|1321
1064,5071|1000
1064,5088|621
1064,5097|5676
1064,5103|727
1064,5104|1321
1064,5119|4048
1064,5127|935
1064,5128|624,895,1653,2484
1064,5130|3769,4054
1064,5131|950,1321
1064,5132|1041
1064,5140|1889,3437
1064,5141|1321
1064,5142|3055
1064,5150|1200
1064,5151|1041
1064,5152|895,3868
1064,5154|926
1064,5165|428,596,624,727,775,780,861,895,935,941,943,1000,1041,1046,1070,1087,1321,3747,4872
1064,5170|1041
1064,5196|935
1064,5197|1007
1064,5205|861
1064,5229|428
1064,5234|708
1064,5239|1321
1064,5244|1041
1064,5245|4897
1064,5261|1031,3362
1064,5263|2882,2891,2892
1064,5264|4239
1064,5269|1070
1064,5352|2536
1064,5354|4803
1064,5378|3107
1064,5384|1041
1064,5398|5606
1064,5436|775,3868
1064,5452|942,943,1321
1064,5453|2298
1064,5479|624,1070
1064,5483|1070
1064,5487|624
1064,5492|935
1064,5502|708
1064,5506|1070
1064,5509|1321
1064,5532|596,1041
1064,5543|1070
1064,5544|624
1064,5546|955
1064,5560|1070
1064,5572|1064
1064,5579|5153
1064,5581|3433
1064,5597|935
1064,5598|668
1064,5611|935,1041
1064,5622|935
1064,5635|2007
1064,5636|624
1064,5652|2418
1064,5668|749
1064,5676|4332,5165
1064,5688|1064,1321
1064,5706|220,5726,5729
1064,5716|3710,4655,5718
1064,5726|220,429
1064,5732|950
1065,727|926
1066,4|694
1066,8|2887
1066,11|3213
1066,82|1070
1066,151|3046
1066,220|683,690,694,750,813,820,824,828,879,890,929,935,950,964,1031,1144,1203,2194,2196,2360,2746,3348,4110,5165
1066,285|1321
1066,401|2221
1066,418|220,429
1066,428|85,102,121,135,220,303,700,813,815,818,820,973,987,1030,1139,1158,1257,2158,2358,2453,2789,3154,3332,4471,4950,5075,5252
1066,429|220,1017,1711,4938
1066,456|3344
1066,469|1200
1066,472|5046
1066,477|926
1066,530|1041
1066,617|3995
1066,636|3246
1066,691|1041
1066,694|867
1066,747|861
1066,796|1025
1066,820|1321
1066,890|601,2415,3522,4860
1066,967|3590
1066,991|948
1066,1031|3230
1066,1057|220
1066,1134|1134
1066,1139|1070,1200
1066,1144|1071
1066,1161|3310
1066,1172|796,1041
1066,1243|468
1066,1250|926
1066,1351|1168
1066,1364|943,1000
1066,1436|1064
1066,1458|708
1066,1502|708
1066,1646|4532
1066,1756|894
1066,1889|2959
1066,1898|1070
1066,2007|935
1066,2080|898
1066,2097|776
1066,2188|2528
1066,2195|30,2612
1066,2196|158
1066,2203|4047
1066,2312|1306
1066,2336|2171
1066,2352|796
1066,2358|1070
1066,2360|621,820,1168,5308
1066,2369|1003,1009
1066,2397|1321
1066,2453|1200
1066,2541|220
1066,2624|4
1066,2718|1041
1066,2845|1041
1066,2856|5213
1066,2865|1041
1066,2942|1070
1066,3050|1070
1066,3051|939
1066,3140|935
1066,3154|2698
1066,3160|3619
1066,3202|873
1066,3267|1041
1066,3310|1157
1066,3312|687
1066,3492|926
1066,3497|3277
1066,3525|434
1066,3529|926
1066,3605|624
1066,3702|884
1066,3853|935
1066,3910|935
1066,3970|3667
1066,4032|1161
1066,4125|950
1066,4157|5543
1066,4169|890
1066,4180|1321
1066,4189|1064
1066,4233|727
1066,4363|727
1066,4366|1041
1066,4442|935
1066,4501|882
1066,4803|1041,5111
1066,4873|1003
1066,4939|950,965
1066,5033|835
1066,5062|835
1066,5093|950
1066,5125|1003
1066,5208|596
1066,5219|4415
1066,5251|926
1066,5256|835
1066,5272|220
1066,5332|926
1066,5349|926
1066,5402|2808
1066,5430|1025
1066,5466|624
1066,5508|1064
1066,5544|1064
1066,5594|1410
1066,5666|719
1066,5706|220
1066,5711|220
1066,5726|220
1067,151|5296
1067,220|690,694,813,820,828,935,950,964,1031,1144,2194,2196,2360,3348
1067,418|418
1067,433|1091
1067,759|5243
1067,806|621
1067,979|1240
1067,1034|698,5288
1067,1139|1064
1067,1522|2759
1067,1560|775
1067,2604|797,4577
1067,3954|1003
1067,4097|1064
1067,4774|935
1067,4915|1003
1068,861|621
1068,935|49
1068,955|935
1069,1003|5726
1070,25|2273
1070,27|220,4135
1070,31|74
1070,39|5416
1070,42|2528
1070,50|2530
1070,70|21
1070,88|943,1041,1064,1321
1070,95|1064
1070,99|1,14
1070,110|899
1070,120|1200
1070,128|624
1070,135|1064
1070,136|1070
1070,164|1321
1070,176|338
1070,179|861
1070,180|3439
1070,188|1000
1070,199|955
1070,204|935
1070,209|935
1070,220|690,694,750,813,820,828,879,890,929,935,950,964,2194,2196,2360,2725,2746,3348,5165
1070,223|1041
1070,230|950
1070,266|943
1070,268|3953
1070,274|935
1070,285|1064
1070,294|5017
1070,297|935
1070,300|624
1070,339|1064
1070,355|624
1070,358|895
1070,415|291,1543,1605
1070,418|418,5706
1070,420|1179
1070,428|429,492,979,1161,1698,2196,2366,3124,3155,3988,4131,4907,5161
1070,429|81,220,221,2373
1070,433|797,2833,3149,3236
1070,435|742
1070,451|835
1070,461|796,911,1154,1157,1160
1070,466|220,429,619,624,676,1000,1041,1322,1323,5711
1070,468|4102
1070,472|1308,3691
1070,473|1509,3552
1070,477|1003,1298
1070,478|943,950,1000,1057
1070,480|428
1070,491|796,1003
1070,492|1076
1070,516|950,1064
1070,525|1003
1070,526|1064
1070,549|2368,4192
1070,554|4110
1070,599|926
1070,612|220
1070,617|801,1363,2106,5094
1070,634|220
1070,637|727
1070,638|1064,1070
1070,681|624
1070,683|935,1168
1070,686|1064
1070,690|432,2599
1070,694|935,950,1179
1070,702|3353
1070,715|1064
1070,716|428,3352,3633,4761
1070,720|521
1070,727|836,1003
1070,734|727
1070,744|1003
1070,775|1122
1070,796|220,428,429,619,935,942,943,3553,5124,5711
1070,797|1064,1813,3600,4114
1070,806|1168
1070,811|1064
1070,813|855
1070,815|935
1070,818|88,1651,2453,4600
1070,820|935,950,965
1070,822|1000,5513
1070,824|220
1070,828|4916
1070,852|1041
1070,853|2358
1070,863|1711
1070,871|861,943
1070,886|1261,5167
1070,890|4862
1070,915|923
1070,938|926,931,1003,1005
1070,939|619
1070,945|4006
1070,950|3556
1070,952|1064
1070,973|3963
1070,979|727,775,943,3545
1070,991|1200
1070,995|1200
1070,1000|708
1070,1003|220,428,429,434,596,676,687,727,874,895,943,950,1000,1066,5726
1070,1005|835
1070,1009|428,926,1588,3924,4002,4398,4435,4884,5617,5726
1070,1014|596
1070,1023|1003
1070,1024|836
1070,1025|220,1277
1070,1031|428
1070,1049|835
1070,1070|418,428
1070,1078|908
1070,1132|2605,3741
1070,1138|1041
1070,1139|624,1041,1179,1200
1070,1142|950
1070,1144|428,5311,5508
1070,1156|935
1070,1158|549
1070,1159|943
1070,1161|2595,2725
1070,1162|3666,4062,4767
1070,1167|1878
1070,1172|861,1041
1070,1192|1664,2945,4079,5430,5601
1070,1193|3511
1070,1201|428,1927,2831,3921,4018,4346,4393
1070,1209|2344
1070,1212|418,433
1070,1232|596
1070,1243|633,2414,3457
1070,1250|421,835
1070,1257|836
1070,1275|926
1070,1277|5322
1070,1284|1000
1070,1307|1322
1070,1309|1003
1070,1310|1154
1070,1311|220
1070,1345|1000
1070,1410|5477
1070,1422|3740
1070,1436|935
1070,1438|1284
1070,1441|935
1070,1545|1654
1070,1560|1064
1070,1573|621,2551
1070,1599|1000
1070,1610|950
1070,1639|621
1070,1642|1064
1070,1651|5440
1070,1658|1000
1070,1676|861
1070,1686|1041
1070,1688|869
1070,1720|2000
1070,1726|1411
1070,1732|4086
1070,1763|659
1070,1773|3440
1070,1774|1064
1070,1778|4362
1070,1797|943
1070,1805|1232
1070,1816|1321
1070,1831|1240
1070,1838|5710
1070,1850|861
1070,1861|131
1070,1896|950
1070,1908|2087
1070,1918|950
1070,1931|624
1070,1948|1321
1070,1949|950
1070,1954|861
1070,1968|1000
1070,1991|1064
1070,2001|2016
1070,2007|220,935
1070,2023|449
1070,2035|950
1070,2036|1322
1070,2079|477
1070,2083|1543
1070,2107|1064,2628
1070,2114|5420
1070,2118|1321
1070,2147|935
1070,2159|1000
1070,2173|4946
1070,2181|759
1070,2183|935
1070,2187|5706
1070,2188|2344,3037
1070,2193|4652
1070,2206|3008
1070,2209|781
1070,2221|624,1064
1070,2235|1200
1070,2242|1003
1070,2259|861
1070,2265|935,1000
1070,2272|943
1070,2274|1321
1070,2298|428
1070,2305|2393
1070,2333|429
1070,2344|1321,4422
1070,2353|1041
1070,2358|2759
1070,2369|624,1003
1070,2374|950,1064
1070,2387|1321
1070,2390|943
1070,2406|1157
1070,2407|2344
1070,2415|861
1070,2422|935,1064,4988,5467
1070,2425|1154
1070,2437|596
1070,2453|861,1000,1200,5124
1070,2489|220,2358
1070,2490|835,1003
1070,2493|926
1070,2503|5084
1070,2506|861
1070,2511|1041
1070,2513|1064
1070,2517|624
1070,2523|2744
1070,2529|1064
1070,2541|1277
1070,2543|220
1070,2575|727
1070,2582|950,1064,2387
1070,2586|1041
1070,2601|935
1070,2603|3775,5531
1070,2604|1003
1070,2609|749
1070,2610|1311
1070,2612|796,3457
1070,2614|3467
1070,2618|1763
1070,2619|708
1070,2624|939
1070,2627|869
1070,2634|3356
1070,2635|5544
1070,2640|950
1070,2648|4939
1070,2658|1064
1070,2662|676
1070,2663|1000
1070,2669|926
1070,2678|835,931
1070,2679|1003,1322
1070,2680|1160
1070,2697|1303
1070,2704|1086
1070,2721|429
1070,2725|943,1064,1889
1070,2726|895,3231
1070,2735|939
1070,2747|1064
1070,2759|1041
1070,2802|1003
1070,2816|965,4916
1070,2819|624
1070,2821|4737
1070,2835|1784,3270
1070,2845|1000,1041
1070,2862|429
1070,2913|1484
1070,2923|1064
1070,2936|1005
1070,2946|220,868
1070,2976|938
1070,2980|836
1070,3001|1321
1070,3003|1000
1070,3021|1312
1070,3030|2593
1070,3052|1003
1070,3055|935
1070,3066|2124
1070,3072|1041
1070,3077|950
1070,3088|3177,4532
1070,3119|926
1070,3122|1066
1070,3123|3766
1070,3132|943
1070,3135|939
1070,3140|1041
1070,3147|621
1070,3148|861
1070,3154|797,2332,3030,3283
1070,3157|1321
1070,3160|1360
1070,3161|5245
1070,3167|429,943
1070,3171|304
1070,3173|4557
1070,3176|1000
1070,3177|943
1070,3183|1064
1070,3193|2393
1070,3203|3360
1070,3210|1970
1070,3212|2850
1070,3213|894,1000,1041
1070,3218|1041
1070,3220|950
1070,3230|943
1070,3232|429,943
1070,3234|1321
1070,3235|1041
1070,3238|1160
1070,3239|727
1070,3245|749
1070,3247|1484
1070,3249|935,1064
1070,3267|1041
1070,3269|861
1070,3275|4532
1070,3285|939
1070,3295|1064
1070,3302|1179
1070,3311|1003
1070,3327|4591
1070,3328|1064
1070,3340|935
1070,3349|220
1070,3352|681,690
1070,3387|1052,1321
1070,3404|1077
1070,3414|1064
1070,3436|935
1070,3450|950,3211
1070,3456|796
1070,3459|1025
1070,3492|926
1070,3501|775
1070,3516|869
1070,3526|220
1070,3545|1157
1070,3553|220,676,1277,1322
1070,3563|624
1070,3564|749
1070,3568|676
1070,3578|935
1070,3586|687
1070,3593|1321
1070,3600|624,1003,1064
1070,3614|1003
1070,3619|727
1070,3620|1003
1070,3633|742
1070,3657|935
1070,3661|1066
1070,3669|861
1070,3690|5690
1070,3691|2759
1070,3692|1041
1070,3694|926
1070,3702|926
1070,3717|4532
1070,3750|1303
1070,3762|727
1070,3786|861
1070,3863|3769
1070,3884|935
1070,3888|1025
1070,3894|1200
1070,3901|1064
1070,3908|3559
1070,3921|935
1070,3924|1041
1070,3941|935
1070,3946|926
1070,3962|2400
1070,3972|935
1070,3983|1041
1070,3998|5100
1070,4003|861,1064
1070,4008|1159
1070,4020|3593
1070,4028|1003,1009
1070,4044|624
1070,4047|4532
1070,4048|2221
1070,4056|2358
1070,4061|935
1070,4066|935
1070,4078|429
1070,4084|2192
1070,4085|2948
1070,4087|624
1070,4122|1003,1298
1070,4124|708,796
1070,4142|1041
1070,4168|624
1070,4169|1536
1070,4180|1041
1070,4189|624
1070,4207|895
1070,4233|2759
1070,4247|1041
1070,4260|931
1070,4266|434
1070,4268|775
1070,4272|935
1070,4298|1064
1070,4302|950
1070,4309|1157
1070,4318|1240
1070,4323|2079
1070,4324|5435
1070,4338|687,895,943
1070,4351|948
1070,4356|796,861,874,894,941,943
1070,4363|727
1070,4385|775
1070,4397|5073
1070,4398|3511,4532
1070,4420|962
1070,4432|466
1070,4446|938
1070,4447|2221
1070,4451|2940,4042
1070,4453|926
1070,4469|1321
1070,4471|624
1070,4500|1279
1070,4504|935
1070,4533|950
1070,4537|1041
1070,4578|1064
1070,4593|1005
1070,4597|935
1070,4605|3116
1070,4611|3293
1070,4613|727
1070,4614|796,1041,2440,4698
1070,4621|2250
1070,4633|935
1070,4676|303
1070,4684|3525
1070,4694|1946
1070,4723|1041
1070,4744|5693
1070,4751|943
1070,4753|1041
1070,4761|2586
1070,4783|466,1041
1070,4787|3563
1070,4788|867
1070,4789|2744
1070,4799|451
1070,4803|1003,1041,1250,2091,3230
1070,4812|935
1070,4833|926
1070,4839|624
1070,4840|926,957
1070,4847|1370
1070,4859|1064
1070,4860|931
1070,4872|926
1070,4885|886
1070,4893|1321
1070,4897|1064
1070,4901|2626
1070,4915|624
1070,4916|596,624,935,950
1070,4925|1041
1070,4926|5530
1070,4939|220,429,619,687,943,1000,1322,2344,3234
1070,4942|1024
1070,4945|2067
1070,4970|935
1070,4982|1003
1070,5001|727
1070,5020|1000
1070,5033|835,926
1070,5046|1003
1070,5066|5715
1070,5120|4003
1070,5121|1003
1070,5125|1003,1322
1070,5128|861,3559
1070,5134|2759
1070,5140|5610
1070,5167|836
1070,5180|727
1070,5199|5577
1070,5208|624
1070,5213|856
1070,5227|939
1070,5241|2316
1070,5262|2393
1070,5275|943
1070,5280|1003
1070,5283|3510
1070,5297|942
1070,5316|3327
1070,5322|938
1070,5329|429,687
1070,5334|4179
1070,5347|624
1070,5360|1299
1070,5381|1041
1070,5388|835
1070,5392|931
1070,5434|624
1070,5435|775,950
1070,5440|1000
1070,5442|25
1070,5453|1064,1277,1306
1070,5456|1003
1070,5465|1041
1070,5492|1064
1070,5498|796,4721
1070,5500|926,1003
1070,5508|3734
1070,5527|1003
1070,5537|1003,1009
1070,5544|1321
1070,5556|624
1070,5570|950
1070,5575|624
1070,5578|796
1070,5579|1322,3918
1070,5581|3433
1070,5599|3314
1070,5616|1000
1070,5617|926
1070,5621|478,2494
1070,5627|1041
1070,5671|429
1070,5672|624
1070,5682|3008
1070,5706|5706,5726
1070,5715|1064
1070,5716|4112,5498
1070,5726|220,952,1041,1751
1070,5732|1612
1071,220|690,694,750,813,820,828,964,2196,2360,3348,4110,5165
1071,428|169,797,813,820,1027,1310,3019,3167,3267,3395,4441,4707
1071,429|221
1071,1064|2440
1071,1071|428,1072
1071,1072|2506
1071,1689|5706
1071,5706|950
1072,2506|943
1073,1003|727
1074,1161|220
1075,428|286
1076,220|683,690,694,750,813,820,828,879,890,929,950,964,1031,1144,2194,2196,2360,2746,3348,4110,5165
1076,428|2467
1076,429|1144,3793,4897
1076,861|676
1076,935|1070
1076,943|429
1076,1000|1066
1076,1003|1066
1076,1200|1003
1076,5726|220
1077,926|740
1077,1041|4674
1078,908|1299
1079,708|784
1079,727|926
1080,220|690,694,828,964,2194,3348,5165
1081,428|318,3450
1082,1064|5479
1082,4867|1064
1083,891|891
1084,694|1041
1084,2358|4313
1085,1041|2005
1086,57|2217
1086,102|21
1086,158|220,5726
1086,220|683,690,694,750,813,820,824,828,890,929,935,964,2194,2196,2360,3348,5165
1086,238|935
1086,428|88,429,813,1207,3327
1086,429|221
1086,478|220,791,943,950,1064,1067,1322,5726
1086,540|2182
1086,633|3040
1086,757|220
1086,820|899,1070
1086,823|4203
1086,832|5020
1086,876|1086,1240
1086,895|1245
1086,950|5706
1086,994|874
1086,1003|220
1086,1057|220
1086,1139|1041
1086,1162|2725
1086,1188|4939
1086,1277|708
1086,1282|835
1086,1340|742
1086,1445|1200
1086,1652|965
1086,1941|5370
1086,2165|1706
1086,2167|1064
1086,2181|5711
1086,2274|1321
1086,2304|1000
1086,2340|1000
1086,2344|1070
1086,2373|1064
1086,2422|1321
1086,2453|727
1086,2474|796
1086,2506|1000
1086,2529|1064
1086,2605|624
1086,2725|861
1086,2799|950
1086,2805|1041
1086,2831|428
1086,2913|1484
1086,2930|1064
1086,2943|4532
1086,2946|935,1000
1086,2974|1321
1086,3167|861,1000
1086,3230|950
1086,3499|935
1086,3593|624
1086,3828|1157
1086,3875|4141
1086,3884|793
1086,3890|1041
1086,4008|3974
1086,4076|1000
1086,4503|659
1086,4548|1157
1086,4939|619,624,950,1064,1215,1322,3019,5726
1086,4940|835
1086,5165|624
1086,5202|619
1086,5208|1200
1086,5511|895
1086,5621|1321
1086,5631|1070
1086,5726|220
1087,775|1064
1087,935|1070
1088,5647|926
1089,418|418
1090,5726|220
1091,5033|935,2348,3568
1092,220|690,820,964,2194,2196
1093,677|220
1093,1294|624
1094,428|1064
1095,428|1667
1096,619|220
1097,727|926
1098,1003|621
1099,5706|895
1100,708|1303
1100,727|931
1101,835|429
1102,861|950
1102,955|41
1103,1563|950
1104,5255|1066
1105,439|2182
1105,547|428
1105,548|2173
1105,2173|1187
1105,2181|1189
1106,960|1086
1107,1041|1139
1108,3545|1154
1108,3556|835
1109,1321|775
1110,4742|955
1111,1322|428
1112,1303|926
1113,880|672
1113,5388|935
1114,1064|502
1115,5439|220
1116,4|5118
1117,74|429
1117,428|3230
1117,859|687
1117,1064|1094,1335,2150,3581
1117,2968|784
1117,5060|1321
1118,429|221
1119,1041|1023,1025
1120,624|5721
1120,1000|3217
1121,2173|1245
1122,4|813
1122,8|220
1122,220|683,690,694,820,929,935,964,1031,1203,2194,2196,2360,2725,3348,5165
1122,429|3240
1122,687|1041,1261
1122,749|1005
1122,869|835
1122,1000|1322
1122,4333|926
1123,1041|1229
1123,2181|145
1124,428|797,820,1027,4593
1124,429|221
1124,624|478,921,1277,1438,2557,2966,3168,3258,4453,4803,4938,5343
1124,678|220
1125,950|1143
1126,2173|429
1126,2181|428
1126,5732|5732
1127,2173|1321
1128,220|690,813,2194,3348
1129,926|1200
1130,2603|2359
1131,749|1003
1131,943|220
1131,1024|836
1131,1199|1025
1131,1531|5251
1131,3163|4851
1131,3310|926,1157
1131,3570|926
1131,3630|4617
1131,3921|1064
1131,4225|624
1131,4723|861
1131,5182|1064
1131,5314|1041
1131,5690|4749
1132,2265|1064
1132,2605|1064
1132,2608|2876
1132,3741|708
1133,1243|358
1134,1134|1770
1134,1770|935
1135,1070|871
1136,1030|948
1136,1115|5439
1136,1159|874
1136,4779|1064
1137,1080|220
1138,1041|2608,2647
1138,1232|5708
1139,88|624
1139,262|2470
1139,433|434
1139,453|39
1139,621|1070,5119
1139,624|683,979,2360,2368,2384,2490,2494,2959,3508,3889,4493,4593,5125,5322,5464
1139,813|5335
1139,869|856
1139,895|640,3924
1139,943|220
1139,950|690,2207,2435,2808,5166
1139,1000|1322
1139,1031|1521
1139,1041|1017,1070,3345,4180,4872,4873,4876,5369
1139,1064|25,27,610,687,861,1945,2161,2229,2360,2798,3587,3589,3860,3866,4595,5119,5622
1139,1070|120,135,472,720,796,797,820,886,915,1049,1162,1192,1307,1797,1850,2035,2114,2147,2422,2603,2618,2619,2725,2936,3021,3148,3177,3213,3232,3295,3563,3619,3690,3863,4124,4180,4189,4398,4504,4611,4812,4939,5134,5180
1139,1179|1000,1041
1139,1200|207,497,567,669,775,796,811,831,890,1031,1162,1192,1257,1573,1661,1883,1898,2007,2358,2448,2604,3213,4443,4954,5079,5575,5613,5663,5686
1139,1201|411
1139,1290|1070,3347,5171
1139,1321|4408,5033
1139,2121|109
1139,2251|935
1139,2358|2683
1139,2368|727
1139,3216|1064
1139,3871|1070
1139,4652|624
1139,5150|4687
1139,5494|5655
1140,194|1257
1140,1240|926
1141,926|1200
1142,950|3556
1142,1322|861
1143,950|419
1143,1064|1124,3655
1143,1070|1031
1143,1099|5706
1143,2173|748,767
1143,2180|3154
1143,3019|867
1144,27|2754
1144,34|3877
1144,142|3955
1144,428|461,473,638,796,813,820,825,1071,1139,1311,2902,3167,3475,3598,5422
1144,478|220
1144,617|4461
1144,638|1023
1144,650|1179
1144,686|935
1144,694|1200
1144,730|428
1144,795|1070
1144,796|1000,1057,1277
1144,797|2372
1144,806|1070
1144,813|2384
1144,820|1023,1070,1200
1144,918|894
1144,935|1200
1144,948|638,1139
