580,598,599,611,615,653,661,665,667,669,670,690,739,877,878,898,909,914,925,931,932,1036,1047,1048,1128,1171,1212,1218,1220,1237,1246,1288,1302,1383,1394,1395,1523,2051,2606,3238,3625,4032,4160,4329,4372,4375,4376,4478,4493,4603,4772,4776,4942,5338,5400
932,16|741,744,968,996,1002,1006,1042,1054,1068,1104,1125,1142,1170,1178,1180,1294,1406,1644,2097,2404,2407,3739,4752
932,51|267
932,97|361
932,98|2466
932,361|808,812,864,932,940,1042,1067,2223,2225,2375,3311,4988
932,564|1297,2466
932,565|362
932,603|565
932,718|565
932,744|4319
932,845|1107
932,932|565
932,968|565,1390
932,1042|16,51,615
932,1048|1390
932,1054|843
932,1104|565,872
932,1148|564
932,1157|564
932,1170|598,603,615,909,932,2051,2351,2384,2713,2958,4379,4459,4776,5467
932,1294|909
932,2407|1107,1142
932,5348|1042
933,361|808,932,1067
934,16|1104,5315
935,16|4100
936,16|2217,3116,4245,4940
936,361|3311
936,564|818,4639
937,16|3523,4776
937,361|801,2225
938,16|863
938,361|812
939,16|4155,4646
940,16|2670,3276,3720,4451,4754
940,564|1264,1418,3937,4018,4639,4988
940,2692|1248
940,4615|1042,1142
941,16|744,843,889
941,361|808,932,2223,3311,4988
942,16|974
943,16|805,1065,1120,1329,1397,1407,1432,2306,2582,3420,3812,5490
943,71|361
943,361|808,812,925,932,1036,2225,3311,4988
944,16|2388,3102,3106,4438,5255
944,361|808,940,2375,3311
945,16|1002
945,51|267
945,102|267
945,120|1155
945,361|808,1067,2223,2225,2375
946,20|361
946,361|808,940,2223
947,16|241,515,579,651,718,739,741,744,750,751,778,794,805,812,843,899,923,968,974,981,999,1001,1002,1006,1007,1048,1054,1056,1059,1061,1066,1068,1104,1105,1113,1120,1125,1159,1164,1166,1167,1170,1171,1175,1204,1218,1232,1237,1267,1273,1294,1306,1314,1333,1362,1364,1373,1379,1390,1397,1407,1408,1412,1461,1520,1577,1578,1581,1591,1614,1778,1797,1834,1947,2081,2203,2213,2247,2296,2306,2362,2373,2607,2673,2905,2999,3008,3162,3184,3354,3427,3446,3540,3543,3728,3746,3770,3791,3839,3840,3842,3849,3909,3939,3943,3953,4081,4284,4327,4455,4493,4518,4520,4553,4559,4562,4591,4636,4650,4663,4754,4904,4948,4949,4956,4964,4988,4990,5018,5128,5240,5274,5280,5333,5349,5355,5406,5408,5447,5483
947,20|361
947,21|4262
947,27|1054
947,51|267
947,71|361
947,73|267
947,74|361
947,91|361
947,92|520,1273,1294,1390,2224,3536
947,97|361
947,98|579,602,690,1246,1700,2587,3186,3882,5192
947,101|361
947,102|267
947,113|361
947,114|1054
947,115|361
947,116|539
947,117|267
947,121|361
947,122|4648,4776,5375
947,123|267
947,124|361
947,126|361
947,132|361
947,149|361
947,152|267
947,154|361
947,361|801,808,812,864,925,932,936,940,986,997,1036,1042,1054,1067,1132,1237,1296,2223,2225,2375,2717,2739,3311,4018,4988
947,565|362
947,718|1159
947,739|859
947,999|565
947,1159|564
947,1390|565
947,3791|744
947,4222|1059
947,5537|234
948,16|718,739,741,789,794,805,843,974,1001,1002,1048,1054,1059,1061,1104,1125,1142,1159,1164,1170,1273,1294,1306,1362,1397,1407,1967,3075,3742,3854
948,25|361
948,27|1294
948,51|267
948,71|361
948,102|267
948,121|361
948,152|267
948,361|801,808,812,925,932,936,940,1042,1054,1067,1132,1237,2223,2225,2717,3311,4018,4988
948,805|744,1170
949,16|947
949,361|925
950,16|1033,1107,1127,1159
950,361|808,925,1237,3311
951,361|3311
952,16|2306
953,16|1033
954,16|1342,1794,2388,3775,4011
954,361|2375
955,16|194,1774,2375
955,361|808,1042
956,16|744,977,1231,4899
956,361|2223
957,361|812
958,16|1142
958,361|4988
959,16|615,1232,1757,2666,3155
959,361|1042
960,16|1142,2203
960,361|808,925,2225
960,1142|16,361
961,16|2373,5236
961,361|932
962,16|1635,4487,5386
963,16|1125,1142,1164
963,51|267
963,91|361
963,361|808,812,864,925,932,940,1042,1054,1067,2223,2225,3311
963,1142|564
964,16|185,241,344,345,368,483,588,606,615,678,692,733,799,812,816,834,873,910,932,993,997,1083,1091,1099,1132,1170,1232,1254,1290,1305,1329,1332,1342,1375,1395,1405,1444,1531,1582,1589,1640,1669,1794,1829,2039,2051,2055,2112,2159,2225,2234,2320,2339,2373,2384,2388,2393,2431,2466,2515,2627,2631,2658,2717,2720,2873,2912,2953,3012,3106,3134,3145,3203,3240,3297,3465,3488,3675,3749,3801,3846,3874,4124,4142,4225,4373,4400,4478,4484,4499,4550,4648,4673,4674,4718,4754,4811,4855,4940,4945,4984,5082,5375,5497
964,92|1084
964,110|361
964,149|361
964,361|801,808,812,864,925,932,936,940,1036,1042,1054,1067,1296,2223,2225,2375,2739,3311,4018,4988
965,16|843,889,898,1294,2131,3698
965,91|361
965,361|808,812,925,932,940,986,1036,2225,2375,2739,3311
966,16|805
967,16|1107,4608
967,361|808
968,16|579,580,614,741,744,790,794,808,812,843,904,945,999,1054,1059,1068,1104,1105,1123,1159,1164,1183,1333,1362,1390,1407,2247,3559,4167,4636
968,51|267
968,71|361
968,74|361
968,91|361
968,92|994
968,97|361
968,98|1672,2822,4018
968,102|267
968,132|361
968,149|361
968,152|267
968,361|801,808,812,864,925,932,936,940,997,1036,1042,1054,1067,1132,1237,1296,2223,2225,2375,2717,2739,3311,4018,4988
968,565|362
968,741|16,91,361,802
968,794|71,74,361
968,843|16,51,71,361
968,1054|3497,5002
968,1159|565
968,1390|565
969,16|1042,1142
969,151|484
969,361|1067,2223,4988
970,16|1774,3874,5161
970,361|932,3311,4018
971,16|2049,3409,4161
971,361|808
972,16|483,1232,1332,1994,2375,4965
973,16|1045,3560
974,16|298,606,744,774,863,968,997,1006,1042,1044,1048,1083,1104,1125,1142,1164,1170,1321,1900,1954,1984,2049,2644,2759,3754,3899,4149,4211,4483,4614,4683,4862,4901,5000,5015,5032,5065,5178,5272,5302,5453
974,51|267
974,97|361
974,98|3924
974,361|801,808,812,864,925,932,936,940,1042,1067,2223,2225,2375,3311,4018,4988
975,16|696,1104,1294,2035,2954
975,92|615
976,16|947,964,965
976,361|801,808,812,925,932,940,1036,1054,1067,2223,2225,2375,3311,4018,4988
977,16|1164,2224
977,361|932
978,16|968,1048
978,152|267
978,361|812,925,1036,2225,4988
979,16|1321
979,361|808
980,16|1142,1164,1362
980,361|2225,3311
981,16|652,932,1054,1083,1142,2051
981,51|267
981,74|361
981,97|361
981,149|361
981,361|801,808,812,864,925,932,940,1036,1054,1067,2223,2225,2375,3311,4988
981,652|16
982,16|4044
982,361|2225
983,16|1042,1329,1925
983,361|925
983,741|146
984,1377|147
985,16|1066
986,16|284,1232,5331
986,361|2223
986,564|2606
987,16|614,627,1394,1407,1754,2474,2955,3234,3302,5262,5374
987,361|801,808,864,2223,2225,3311,4988
987,790|16
988,16|1247
989,16|741,794,805,843,1047,1054,1164,1166,1379,1407,1408,1581,3207,4297
989,51|267
989,91|361
989,361|801,808,812,925,932,940,1036,1042,1067,2223,2225,3311,4988
990,16|1005
991,16|947,1033
991,361|801,808,812,932,940,1067,2223,2225,4988
991,947|73,102,121,124,361
992,16|956,1054
992,149|361
992,152|267
992,361|932,1036,2225
993,16|603,708,843,1329,1346,1609,1950,1962,1995,2023,2614,2780,3142,3152,4064,4067,4259,4329,4433,4441,4656,4992,5025
993,65|361
993,66|1142
993,361|808,812,925,932,940,986,997,2223,2225,3311,4018,4988
994,16|1257,2375
994,361|808
995,16|997,2823
995,361|2223
996,16|969
996,361|808
997,16|615,691,711,723,758,895,1170,1237,1393,1912,1965,2049,2280,2643,2667,3011,3102,3186,3190,3404,3432,3443,3467,3471,3851,3874,3912,4043,4081,4152,4381,4862,4927,4988,5127,5259,5399,5417
997,139|361
997,361|808,932,936,940,1036,1042,1054,1067,2223,2225,2375,3311,4988
997,564|2538
997,615|1048
998,16|718,907,947,964,965,987,998,1009,1017,1033,1038,4714,5345
998,121|361
998,123|267
998,361|801,808,812,925,932,940,1036,3311
999,51|267
999,149|361
999,151|1273
999,361|808,812,925,2223,2739,3311
999,565|234
1000,16|812
1000,51|267
1000,361|812,1067,1296
1001,16|718,741,794,1159,1362
1001,51|267
1001,97|361
1001,102|267
1001,361|808,812,925,932,940,997,1036,1067,1296,2223,2225,2717,3311,4988
1001,565|362
1001,1159|565
1002,16|197,241,427,437,538,598,616,635,712,743,761,805,812,816,843,894,910,932,943,1045,1054,1061,1066,1083,1091,1096,1120,1126,1127,1164,1193,1210,1253,1288,1295,1332,1333,1346,1395,1397,1407,1446,1485,1871,1900,1969,2051,2181,2257,2321,2325,2466,2502,2596,2717,2824,2834,2865,2935,2975,3134,3140,3150,3340,3464,3488,3490,3555,3843,3846,3866,3889,3918,3923,3954,3996,4039,4290,4329,4432,4466,4616,4658,4671,4776,4822,4899,4931,4940,4945,4946,4982,4983,4988,4990,5061,5136,5360,5495
1002,51|267
1002,100|361
1002,111|5040
1002,361|801,808,812,864,925,932,940,986,997,1036,1042,1067,1132,1296,2223,2225,2375,2717,3311,4018,4988
1002,564|1083
1002,598|1250
1002,2466|1046
1003,16|718,1164,1379,3949
1003,361|808,812,925,2375
1004,16|1407
1004,361|925,1042
1005,16|1120,4283,4862
1005,361|808,940,3311
1006,16|741,1048,1104,1159,1294,1408,1613,3772
1006,51|267
1006,97|361
1006,102|267
1006,361|808,812,925,1036,1067,1237,2223,2225,3311,4988
1007,16|1107,1127,1232
1007,361|925,3311,4988
1008,16|778,1164,2543,3025
1008,361|864,925,932,4018
1008,718|16
1008,1362|361
1009,16|1001,1033,1329
1009,361|808,932,940,1067
1010,16|1164
1011,16|1107
1012,16|1107
1012,361|3311,4988
1013,16|739,1125,1407
1013,361|808,3311
1014,16|4949
1015,16|947,948,1033,1038,1382
1015,361|808,864,925,2225,2375,4988
1016,16|4012
1016,361|808,4988
1017,16|1033
1017,361|808,812,2225,4988
1018,16|603,1131,1294,1329,2570,3211,3668,5196
1018,110|361
1018,111|3864
1018,361|808,812,932,936
1019,16|845
1019,361|808,925,2223
1020,16|965
1020,361|925,932
1021,16|1033
1022,16|1030
1022,361|925
1022,1407|1159
1023,16|3412,4624,4636
1023,51|267
1024,1159|115,361
1025,16|1001
1026,16|976,1042
1026,152|267
1026,361|808,812,940,1036,1067,2375,3311
1026,565|362
1027,16|784,909,1008,1027
1028,16|1164,1166
1028,361|808,2225
1029,16|1170
1029,361|2223,3311
1030,16|1362
1030,361|1036,3311
1031,16|4591
1032,16|1033
1032,361|925
1033,16|248,269,304,319,329,337,489,495,538,562,582,587,588,601,602,603,605,614,615,618,623,625,627,628,629,634,647,677,678,687,688,695,697,701,703,704,713,741,754,769,773,774,781,782,783,787,797,805,808,812,818,823,843,852,853,854,870,874,909,910,914,925,947,960,964,965,991,993,997,998,1033,1041,1083,1096,1097,1104,1107,1109,1113,1116,1159,1161,1170,1196,1211,1221,1232,1247,1250,1253,1266,1272,1273,1276,1279,1288,1294,1301,1305,1308,1309,1310,1311,1312,1313,1332,1344,1373,1377,1382,1401,1403,1407,1444,1457,1513,1531,1583,1602,1786,1794,1852,1886,1896,1947,2013,2043,2051,2083,2092,2202,2210,2214,2228,2231,2270,2272,2317,2373,2388,2399,2431,2466,2496,2499,2547,2581,2582,2610,2614,2627,2633,2701,2776,2786,2861,2864,2901,2902,2904,2912,2923,2928,2936,2938,2957,3014,3033,3101,3102,3105,3122,3125,3138,3144,3150,3172,3186,3205,3227,3278,3303,3318,3332,3338,3414,3426,3427,3437,3462,3467,3473,3495,3500,3517,3519,3529,3536,3555,3561,3574,3620,3668,3726,3772,3799,3845,3858,3866,3872,3886,3923,3928,3930,3942,4023,4035,4037,4050,4054,4060,4071,4107,4114,4120,4124,4139,4158,4194,4227,4272,4289,4300,4336,4337,4391,4430,4433,4463,4473,4531,4559,4560,4583,4595,4615,4659,4692,4695,4722,4754,4759,4771,4776,4777,4779,4780,4794,4796,4797,4813,4821,4823,4862,4870,4899,4946,4967,4990,4991,4992,5022,5066,5071,5110,5129,5139,5158,5160,5163,5192,5199,5216,5236,5255,5272,5313,5321,5333,5379,5443,5483,5487,5497,5498
1033,25|361
1033,51|267
1033,71|361
1033,72|1054
1033,74|361
1033,91|361
1033,92|925,933,941,1523,2375,2834,3881,4101,4326,4382
1033,96|361
1033,97|361
1033,98|1711,3035
1033,110|361
1033,111|4227
1033,115|361
1033,116|1170,1273,4591
1033,117|267
1033,159|361
1033,160|1056
1033,163|361
1033,361|801,808,812,864,925,932,936,940,986,997,1036,1042,1054,1067,1132,1237,1296,2223,2225,2375,2717,2739,3311,4018,4988
1033,564|1083,4018
1033,598|1250
1033,687|1248,1250
1033,754|947
1033,1250|565,718
1033,1272|1033,1248,1253
1033,1280|1183
1033,1294|615
1033,1310|1250
1033,3769|843
1033,4702|1253
1034,113|361
1035,16|718
1036,16|548,602,1091,1096,1237,2381,2389,2585,2614,3932,4016,4209,4615
1036,91|361
1036,92|2239
1036,361|932
1036,564|930,932,2218,2606,3882,4988
1037,16|2112
1038,16|718,739,741,744,778,794,805,843,925,974,981,1002,1006,1047,1054,1061,1066,1104,1125,1159,1164,1166,1175,1273,1333,1350,1358,1362,1364,1379,1390,1397,1407,1408,1504,1523,1625,1967,2051,2056,2077,2099,2138,2189,2362,2373,2375,2673,2905,3052,3074,3184,3554,3791,3839,3842,4087,4282,4287,4409,4565,4591,4969,4971,4988
1038,51|267
1038,71|361
1038,74|361
1038,86|361
1038,91|361
1038,92|2385,4648
1038,97|361
1038,98|909,3575
1038,102|267
1038,105|361
1038,113|361
1038,121|361
1038,123|267
1038,124|361
1038,149|361
1038,152|267
1038,361|801,808,812,864,925,932,936,940,986,997,1036,1042,1054,1067,1296,2223,2225,2375,2717,2739,3311,4988
1038,565|362
1039,16|1183
1039,361|812
1040,16|1159
1040,361|808,940
1041,16|843
1041,361|925
1042,16|170,185,189,193,194,241,254,288,298,324,371,375,417,424,588,603,606,607,614,615,616,619,628,635,647,654,687,708,717,747,767,772,774,785,787,791,799,821,825,828,837,840,845,852,888,890,908,925,930,943,960,961,993,995,997,1022,1033,1038,1044,1045,1053,1096,1107,1113,1116,1126,1132,1137,1159,1164,1170,1187,1197,1232,1243,1250,1279,1294,1295,1309,1329,1338,1342,1346,1347,1369,1404,1474,1518,1531,1532,1605,1607,1618,1619,1631,1644,1646,1681,1682,1697,1708,1759,1762,1774,1776,1787,1790,1821,1836,1856,1870,1920,1964,2008,2028,2029,2034,2069,2113,2116,2118,2151,2162,2168,2192,2196,2203,2217,2224,2231,2249,2259,2296,2336,2344,2346,2353,2355,2389,2405,2431,2435,2440,2464,2465,2466,2469,2482,2499,2502,2507,2575,2578,2582,2585,2601,2614,2616,2625,2654,2656,2659,2673,2693,2700,2703,2714,2716,2724,2728,2736,2749,2752,2757,2766,2779,2780,2781,2787,2792,2818,2819,2879,2890,2900,2918,2928,2965,2972,2995,3014,3059,3086,3090,3097,3099,3101,3116,3120,3128,3142,3146,3151,3157,3172,3181,3186,3210,3233,3234,3245,3248,3251,3256,3293,3317,3322,3334,3393,3419,3422,3453,3467,3488,3512,3536,3543,3549,3550,3579,3622,3626,3672,3674,3702,3713,3714,3715,3721,3769,3776,3790,3857,3869,3872,3875,3884,3895,3900,3918,3929,3935,3944,3967,3974,3978,3999,4027,4029,4032,4047,4054,4093,4098,4105,4109,4116,4133,4134,4169,4170,4198,4213,4234,4240,4245,4246,4258,4333,4336,4337,4361,4373,4399,4401,4403,4424,4432,4433,4443,4448,4454,4487,4493,4520,4530,4532,4547,4575,4581,4613,4616,4634,4648,4662,4669,4695,4702,4740,4754,4756,4775,4776,4777,4779,4789,4795,4796,4811,4817,4833,4839,4842,4848,4857,4862,4863,4875,4881,4890,4903,4923,4931,4940,4945,4953,4966,4981,4991,5006,5014,5028,5033,5040,5043,5053,5071,5091,5111,5136,5178,5180,5192,5201,5235,5266,5272,5310,5331,5335,5366,5368,5369,5380,5383,5402,5415,5445,5455,5466,5500,5526,5529
1042,51|267
1042,71|361
1042,72|4927
1042,74|361
1042,91|361
1042,92|241,352,932,1100,1183,2186,2823,3760,4848
1042,97|361
1042,98|936
1042,111|3723
1042,121|361
1042,123|267
1042,126|361
1042,134|361
1042,136|267
1042,361|801,808,812,864,925,932,936,940,986,997,1036,1042,1054,1067,1132,1237,1296,2223,2225,2375,2717,2739,3311,4018,4988
1042,564|591,2225,2466,3937,4988
1042,565|362
1042,615|565,1048
1042,909|3497
1042,932|565
1042,1294|16,361,843
1042,2217|3388
1042,2225|564
1042,2691|1250
1042,2816|1142
1042,2999|1107
1042,4702|1033
1042,5016|1044
1043,16|1166
1043,361|925,936,1042,2225
1044,16|909,947,989,1033,1038,1104,1107,1109,1113,1116,1247,1250
1044,92|2059
1044,361|801,808,812,864,925,932,936,1036,1042,1067,1296,2223,2225,2375,2717,3311,4988
1044,1107|565
1044,1250|5537
1044,1386|16,361
1045,16|718,739,741,794,805,974,1054,1056,1125,1164,1273,1294,1333,1364,1407,1810,1944,2398,3007,3113,3791,3915,4297,4709,4948
1045,51|267
1045,65|361
1045,71|361
1045,102|267
1045,361|801,808,812,932,940,997,1054,1067,2223,2225,3311,4988
1046,16|947
1046,361|812,925,932,940,1036,1067,2223,2225,4988
1046,947|999
1047,16|652,1083,2203,4648
1047,97|361
1047,102|267
1047,149|361
1047,361|808,812,925,932,1067,2223,2225,2739,4018,4988
1047,565|362
1047,652|565,1159
1048,16|718,741,744,754,790,794,843,1056,1159,1160,1170,1314,1362,3039,3287
1048,21|4939
1048,51|267
1048,71|361
1048,74|361
1048,79|361
1048,91|361
1048,92|948,1028,2717
1048,97|361
1048,98|643,2217
1048,102|267
1048,121|361
1048,122|744
1048,123|267
1048,124|361
1048,126|361
1048,149|361
1048,152|267
1048,154|361
1048,158|361
1048,163|361
1048,361|801,808,812,864,925,932,936,940,986,997,1036,1042,1054,1067,1132,1237,1296,2223,2225,2375,2717,2739,3311,4018,4988
1048,564|4329
1048,565|362
1048,718|51,149,151,361,565,1159
1048,744|91,565
1048,794|565
1048,1048|565
1048,1104|565
1048,1159|565
1048,1362|1159
1048,1390|565
1048,5537|234
1049,92|2375
1050,16|2031,3921
1050,361|808
1051,16|1059
1052,16|302,602,615,710,925,943,1132,1232,1709,2436,2501,2582,3302,3536,3559,3785,3890,4254,4282,4453,4478,4776,4875,4974
1052,843|1250
1053,16|718,1164,1364,1407,2479
1053,51|267
1053,361|925,2225,3311,4988
1054,16|173,175,242,251,255,256,269,279,297,311,320,328,336,341,384,400,450,454,493,533,539,598,605,610,615,616,624,627,670,685,700,715,718,737,739,740,792,799,808,812,843,845,889,890,909,918,925,997,1012,1083,1095,1104,1108,1120,1126,1132,1142,1164,1170,1186,1232,1251,1252,1254,1287,1288,1293,1294,1304,1311,1329,1363,1397,1501,1512,1515,1571,1692,1711,1713,1771,1808,1817,1832,1882,1988,2006,2012,2033,2039,2048,2073,2077,2116,2127,2141,2203,2230,2234,2244,2246,2262,2264,2304,2357,2373,2388,2389,2409,2432,2437,2441,2442,2448,2466,2494,2496,2515,2533,2584,2609,2612,2625,2626,2635,2716,2719,2769,2780,2781,2783,2798,2817,2857,2868,2892,2905,2909,2920,2928,2971,2981,3033,3040,3106,3115,3152,3205,3211,3233,3256,3293,3309,3348,3363,3378,3380,3408,3416,3432,3474,3485,3490,3497,3500,3501,3529,3550,3580,3594,3616,3644,3662,3685,3741,3756,3766,3779,3825,3828,3843,3844,3855,3873,3882,3886,3888,3893,3912,3943,3959,3991,3998,4009,4012,4053,4071,4073,4077,4087,4091,4102,4105,4209,4245,4249,4283,4284,4331,4335,4341,4360,4373,4396,4414,4427,4431,4443,4454,4478,4487,4498,4530,4580,4594,4602,4632,4637,4668,4675,4702,4715,4754,4776,4779,4793,4826,4870,4901,4903,4905,4927,4940,4942,4943,4945,4946,4949,4984,4988,4990,5002,5028,5033,5053,5061,5081,5110,5112,5127,5171,5215,5217,5245,5257,5262,5273,5297,5305,5323,5342,5351,5390,5419,5461,5471,5498,5525
1054,21|2585
1054,25|361
1054,27|1753
1054,51|267
1054,71|361
1054,83|361
1054,84|877
1054,91|361
1054,92|266,800,1294,1786,2532,3497,4615
1054,98|2179
1054,110|361
1054,111|930,5382
1054,361|801,808,812,864,925,932,936,940,997,1036,1042,1054,1067,1132,1237,1296,2223,2225,2375,2717,2739,3311,4018,4988
1054,564|1083
1054,616|718
1054,790|361
1054,843|1033
1054,1127|1054
1054,1170|617
1054,1211|1054
1054,1236|1054
1054,1262|361
1054,1285|16
1054,3497|565,1362
1054,5002|843
1054,5310|16,361
1055,16|1033
1055,361|1296,3311
1056,16|718,733,805,997,1061,1164,1333,1449,1488,2321,2362,2367,2530,2810,3077,3134,3555,3996,4081,4090,4329,4636,4825,4988,5002,5087,5102
1056,361|801,808,812,864,932,1036,1042,1067,1132,2223,2225,3311,4988
1057,16|675
1057,361|808,925
1058,16|1048
1059,16|187,262,290,292,325,496,505,588,598,603,606,628,677,718,737,741,744,843,845,889,925,943,968,976,993,1002,1042,1044,1048,1054,1104,1107,1125,1131,1142,1164,1170,1261,1294,1346,1406,1429,1449,1557,1662,1676,1747,2051,2196,2358,2362,2496,2499,2502,2899,2916,2961,2999,3125,3141,3543,3556,3652,3897,3978,4002,4013,4088,4156,4355,4373,4416,4685,4856,4862,4934,4940,4945,5034,5070,5192,5331,5344,5387,5492
1059,51|267
1059,73|267
1059,91|361
1059,92|1506,1975,3950,4656,5318
1059,95|361
1059,149|361
1059,152|267
1059,361|801,808,812,864,925,932,936,940,986,997,1036,1042,1054,1067,1237,1296,2223,2225,2375,2717,3311,4018,4988
1059,598|1247,1250
1059,1170|565
1059,4702|1381
1060,16|1164,1510,1751,2425,4948,5043
1060,361|801,812,925,932,2225,2375,3311
1061,16|481,598,603,615,718,744,948,1033,1059,1142,1164,1170,1250,1294,2051,2202,2785,3238,4071,4536
1061,51|267
1061,361|808,812,864,925,932,936,940,1036,1067,2223,2225,2375,2739,3311,4988
1061,1253|1407
1062,16|744,1164,1390,3791
1062,51|267
1062,92|4192
1062,361|808,1067
1063,16|1183,1362
1064,16|1362
1064,361|808,936
1065,16|744,1059,1261,2869
1065,361|801,808,940,1036,2223,3311
1066,16|603,744,866,968,1042,1054,1142,1170,1261,1406,3754,5178
1066,132|361
1066,361|808,812,864,925,932,1054,2225,3311,4018
1067,564|997,2218,2606,4483,4988
1068,16|173,200,737,1170,1294,1976,2066,2235,2252,2285,2333,2373,2388,2501,2572,2573,2582,2647,2977,3423,3988,4336,4337,4437,4862,4899,5402
1068,91|361
1068,92|4350
1068,149|361
1068,152|267
1068,361|801,808,812,925,932,936,940,986,1054,1067,2223,2225,3311
1068,1170|1083
1069,16|947
1069,361|1296
1070,16|2988
1070,361|1067
1071,1054|84
1072,83|361
1073,16|987
1074,16|5419
1074,361|1042,4988
1075,16|947
1075,1236|16
1076,16|411
1076,361|1067,2223
1077,16|173,2823,2993,3257,3459,3882
1077,361|808,812,940
1078,91|361
1079,16|1107
1080,16|744
1081,16|4438
1081,361|925,2225
1082,16|1033
1082,361|808,2225
1083,16|718,843,869,889,890,981,1042,1048,1104,1120,1127,1329,3097,3500,4702,4862,4942,5187
1083,149|361
1083,151|848
1083,152|267
1083,361|801,808,812,864,925,932,940,1042,1067,1296,2223,2225,2375,3311
1083,843|1250
