583,602,603,614,618,657,667,672,674,676,677,694,748,890,891,911,923,928,937,943,944,1044,1056,1057,1134,1178,1222,1229,1231,1247,1256,1296,1312,1397,1407,1408,1538,2050,2618,3247,3643,4054,4187,4360,4405,4409,4410,4520,4534,4645,4825,4829,5001,5389,5449
1053,950|571
1053,1041|728
1053,1075|1050
1053,1247|571
1053,2219|3406
1053,2227|571
1053,2386|1171
1053,2734|1171
1053,3325|571
1053,5042|753,1418
1054,819|2430
1055,15|957
1055,819|2430,5011,5042
1055,824|571
1055,957|1008
1055,1076|571
1055,5042|1418
1056,15|656,1091,2207
1056,55|282
1056,101|3325
1056,105|282
1056,155|1076
1056,158|282
1056,572|11,15,199,206,231,255,313,351,358,399,402,488,498,565,568,571,572,577,579,594,602,606,607,609,619,636,647,651,656,659,674,675,677,682,719,728,750,753,760,792,804,811,813,816,824,838,848,856,869,876,884,902,911,920,921,923,932,937,942,956,957,958,973,975,976,980,981,986,988,992,1002,1006,1011,1022,1025,1037,1041,1050,1056,1057,1059,1062,1067,1069,1077,1106,1107,1108,1110,1116,1120,1124,1130,1132,1138,1147,1148,1171,1173,1177,1178,1192,1203,1210,1229,1234,1240,1256,1257,1263,1283,1288,1295,1296,1303,1315,1338,1339,1344,1353,1357,1375,1380,1386,1393,1396,1399,1418,1419,1431,1449,1459,1512,1522,1569,1587,1596,1610,1643,1688,1689,1740,1760,1846,1919,1963,1996,2050,2065,2206,2219,2222,2246,2255,2256,2300,2303,2350,2370,2379,2384,2386,2394,2403,2410,2432,2492,2504,2540,2566,2607,2622,2624,2626,2637,2641,2672,2678,2680,2707,2719,2733,2787,2833,2834,2873,2889,2895,3014,3046,3053,3112,3143,3190,3192,3283,3349,3430,3452,3476,3478,3485,3515,3556,3574,3596,3645,3658,3775,3784,3849,3861,3862,3864,3865,3878,3881,3883,3932,3943,3955,4011,4013,4044,4054,4083,4163,4235,4253,4282,4362,4365,4371,4406,4467,4469,4475,4481,4507,4522,4613,4620,4638,4661,4676,4699,4701,4741,4760,4800,4809,4817,4829,4834,4906,4911,4915,4921,4923,4936,4963,4985,4989,4999,5005,5006,5042,5044,5056,5084,5128,5151,5163,5187,5225,5323,5352,5353,5396,5427,5428,5459,5500,5549,5562,5572,5581,5587,5590
1056,656|572,1165
1056,812|1050
1056,819|5047,5099
1056,824|571
1056,877|571
1056,937|2423,3341,4986
1056,944|1154,1163,5399
1056,1044|571
1056,1050|571
1056,2219|3406
1056,2386|1171
1056,3325|571
1056,5042|3117
1057,15|728,750,753,762,804,856,1011,1165,1177,1325,1373,3050,3299
1057,55|282
1057,75|819,3325
1057,95|1044,2227
1057,96|958,1035
1057,101|819,944,950,2219,3325,5042
1057,102|525,647,5042
1057,105|282
1057,128|819,937,2386,3325,5042
1057,129|753
1057,130|282
1057,131|1064,3325,5042
1057,133|944
1057,153|1076
1057,154|3325
1057,155|819,937,944,1050,1076,2219
1057,158|282
1057,162|2219
1057,168|819
1057,571|4360
1057,572|0,5,9,15,170,175,177,179,193,219,228,230,231,248,250,251,254,265,268,288,292,326,360,375,381,388,451,488,502,535,541,563,565,568,571,572,577,578,579,581,582,583,584,588,594,595,602,605,606,607,609,612,613,614,617,618,619,620,626,627,629,635,641,647,651,656,675,681,682,683,700,702,717,721,727,728,748,750,753,762,767,787,790,791,792,796,804,811,812,813,815,816,819,824,825,827,832,834,838,856,858,859,863,869,871,876,884,886,899,902,903,906,908,910,911,923,924,937,944,945,951,953,957,958,976,979,980,986,987,988,992,999,1002,1006,1007,1010,1011,1015,1017,1024,1026,1034,1041,1044,1046,1050,1052,1056,1057,1060,1062,1064,1067,1068,1069,1075,1077,1081,1089,1091,1095,1100,1103,1104,1106,1107,1110,1112,1115,1116,1117,1119,1124,1127,1130,1131,1132,1134,1137,1138,1140,1148,1150,1153,1154,1159,1165,1171,1173,1177,1184,1192,1207,1210,1221,1224,1226,1234,1242,1247,1257,1258,1260,1263,1265,1270,1283,1285,1290,1295,1296,1303,1304,1315,1325,1336,1339,1344,1346,1348,1357,1375,1380,1386,1398,1400,1401,1404,1408,1410,1418,1419,1475,1481,1517,1523,1524,1535,1551,1569,1596,1624,1626,1700,1733,1742,1750,1755,1785,1788,1791,1807,1829,1850,1866,1875,1876,1878,1884,1895,1913,1951,1954,1968,1978,2032,2038,2048,2050,2066,2110,2113,2121,2140,2156,2162,2180,2196,2200,2201,2207,2214,2220,2226,2236,2238,2246,2252,2266,2269,2279,2299,2300,2303,2313,2333,2362,2365,2368,2370,2371,2379,2384,2386,2388,2392,2393,2431,2439,2440,2446,2451,2467,2475,2492,2504,2512,2575,2586,2589,2607,2610,2612,2626,2635,2638,2650,2671,2672,2673,2688,2704,2705,2723,2765,2766,2777,2781,2782,2789,2800,2820,2848,2879,2894,2895,2902,2910,2919,2923,2933,2943,2951,2966,2976,2993,3014,3016,3040,3064,3075,3086,3105,3107,3112,3125,3133,3134,3141,3150,3151,3158,3174,3180,3190,3192,3209,3210,3218,3219,3227,3228,3240,3242,3265,3266,3276,3280,3319,3326,3337,3338,3343,3353,3363,3394,3405,3408,3430,3454,3481,3495,3515,3526,3529,3551,3552,3557,3562,3572,3573,3581,3584,3590,3596,3622,3625,3637,3638,3644,3645,3655,3657,3698,3700,3706,3710,3741,3745,3752,3775,3780,3788,3797,3806,3807,3811,3823,3831,3845,3856,3858,3865,3868,3883,3891,3898,3907,3929,3962,3978,3983,3990,3996,4008,4013,4016,4025,4036,4044,4054,4055,4061,4075,4085,4086,4105,4122,4159,4163,4164,4168,4170,4171,4196,4216,4229,4259,4269,4272,4276,4287,4311,4318,4330,4336,4344,4367,4371,4388,4393,4400,4403,4418,4439,4446,4458,4464,4467,4473,4476,4479,4484,4494,4502,4505,4520,4526,4528,4570,4595,4620,4632,4647,4652,4656,4658,4681,4688,4696,4742,4744,4757,4760,4766,4769,4778,4783,4784,4792,4794,4799,4809,4828,4829,4830,4832,4833,4840,4841,4849,4853,4859,4861,4872,4877,4888,4907,4918,4921,4922,4932,4956,4959,4963,4967,4983,5001,5002,5004,5030,5031,5032,5042,5044,5086,5114,5115,5126,5137,5144,5160,5170,5177,5191,5195,5232,5237,5249,5252,5263,5286,5288,5300,5330,5360,5366,5376,5391,5406,5409,5422,5424,5428,5432,5447,5449,5452,5501,5529,5556,5558,5562,5565,5571,5572,5573,5576,5585,5587,5592
1057,728|55,155,157,572,812,824,950,1165,2219
1057,753|95,572
1057,804|572
1057,812|1050
1057,819|1424,1792,2245,2430,2620,3014,3082,3814,3984,4133,4166,4327,4681,5011,5042,5047,5099,5201
1057,824|571,1154,1270
1057,877|571
1057,937|1449,2423,2919,3341,3453,3598,3814,3936,4253,4361,4986,5030
1057,944|571,1154,1163,2418,5399
1057,946|571
1057,950|571
1057,996|571
1057,1006|571
1057,1041|728
1057,1050|571
1057,1057|572
1057,1062|619,1132
1057,1075|1050
1057,1107|572
1057,1138|571
1057,1165|572
1057,1247|571
1057,1306|571
1057,1373|1165
1057,1403|572
1057,2219|3406
1057,2227|571
1057,2386|1171
1057,2734|1171
1057,2753|3961
1057,3325|571,4954
1057,4039|1171
1057,5042|571,753,1418,3117
1057,5582|247
1058,15|2030,3941
1059,15|1067
1060,15|320,605,618,719,767,937,953,1242,1822,2050,2446,2918,3248,3315,3806,4313,4612,4829,4933,5030
1060,856|1260
1061,15|728,1171,1375,1419,2487
1061,55|282
1061,819|3082
1061,824|571
1061,877|571
1061,2219|3406
1061,2227|571
1062,15|179,202,255,269,270,285,295,314,329,335,339,348,353,356,357,358,389,401,414,461,472,502,509,542,548,602,608,613,618,619,629,669,677,689,707,725,728,746,748,749,802,819,824,848,850,856,858,902,903,923,924,932,937,990,1006,1019,1091,1107,1111,1124,1131,1138,1148,1171,1177,1196,1242,1261,1262,1264,1295,1296,1303,1304,1312,1314,1339,1374,1379,1410,1461,1506,1515,1528,1584,1596,1700,1718,1719,1776,1812,1822,1837,1869,1944,2007,2032,2047,2074,2121,2132,2145,2207,2233,2238,2249,2251,2299,2311,2319,2365,2384,2399,2400,2420,2443,2447,2458,2463,2475,2504,2505,2525,2541,2583,2595,2618,2621,2637,2647,2733,2735,2782,2795,2798,2810,2813,2833,2870,2881,2919,2923,2936,2943,2985,2993,2995,3014,3044,3051,3116,3140,3211,3219,3323,3363,3379,3395,3397,3429,3430,3437,3453,3469,3495,3510,3515,3523,3526,3527,3551,3570,3596,3661,3680,3704,3761,3777,3787,3800,3845,3847,3862,3863,3872,3883,3891,3899,3903,3905,3910,3932,3962,3975,4008,4026,4074,4096,4100,4111,4116,4130,4216,4239,4270,4276,4279,4314,4315,4360,4362,4372,4406,4428,4445,4462,4466,4479,4480,4494,4520,4570,4608,4619,4640,4641,4644,4677,4682,4687,4718,4725,4753,4809,4829,4832,4846,4883,4929,4958,4964,4986,4991,4999,5002,5004,5005,5038,5042,5043,5044,5056,5068,5080,5086,5105,5114,5165,5179,5269,5271,5299,5312,5327,5338,5348,5355,5360,5374,5392,5393,5440,5447,5468,5509,5570
1062,19|819,3325
1062,20|2596
1062,24|819,1044,5042
1062,26|1757
1062,55|282
1062,86|880,890
1062,95|819,824,937,944,1044,3325
1062,96|225,811,1304,1789,3523,3765,4072,4540
1062,102|2182
1062,115|2227
1062,116|942,5431,5493
1062,128|3325
1062,571|1091
1062,619|728,1062
1062,812|1050,1270
1062,819|1424,1792,2245,2359,2430,2620,3014,3082,3814,3984,4133,4166,4327,4681,5011,5042,5047,5099,5201
1062,824|571,1154,1270
1062,856|1041
1062,877|571
1062,937|1449,2423,2753,2919,3341,3453,3598,3814,3936,4253,4361,4986,5030
1062,944|571,1050,1154,1163,2418,5399
1062,950|571
1062,996|571
1062,1006|571
1062,1044|571
1062,1050|571
1062,1062|619,1132
1062,1076|571
1062,1132|1062
1062,1137|728
1062,1177|620
1062,1221|1062
1062,1246|1062
1062,1247|571
1062,1271|1050
1062,1306|571
1062,2219|3406
1062,2227|571
1062,2386|1171
1062,2734|1171
1062,2753|3961
1062,3325|571,4954
1062,3523|572,1373
1062,4039|1171
1062,5042|571,753,1418,3117
1062,5056|856
1062,5360|944,2227,3325
1063,15|1041
1063,819|4681
1063,944|1154,2418
1063,3325|571
1064,15|728,742,816,1006,1069,1171,1344,1465,2329,2370,2377,2825,3088,3143,3950,4013,4030,4105,4115,4360,4681,4882,5042,5142,5157
1064,728|571
1064,819|2430,4166,4327,5011,5099
1064,877|571
1064,937|3598,4986
1064,944|1154,2418
1064,950|571
1064,2219|3406
1064,2227|571
1064,3325|571
1064,4039|1171
1064,5042|3117
1065,15|681
1066,15|1057
1067,15|195,290,308,310,315,345,505,514,594,602,606,609,630,633,682,700,728,746,753,856,902,924,937,953,980,988,1002,1011,1050,1052,1057,1062,1091,1107,1110,1130,1137,1148,1171,1177,1303,1339,1357,1418,1666,1684,1879,1884,1896,2050,2200,2366,2370,2508,2512,2612,2626,2912,2931,2975,3014,3150,3210,3562,3574,3656,3669,3915,3995,4019,4031,4182,4259,4406,4449,4535,4914,4921,4932,4994,4999,5004,5019,5087,5125,5245,5382,5395,5539
1067,55|282
1067,95|819,824,950,1138,2227
1067,96|1520,1979,3185,3365,4705
1067,99|824
1067,143|819,3325
1067,144|3100,4925
1067,155|937,944,1076,2227,3325,4039
1067,158|282
1067,602|1257,1260
1067,812|1050,1270
1067,819|1424,1792,2245,2430,2620,3984,4327,5042,5047,5099,5201
1067,824|571,1154,1270
1067,877|571
1067,937|2423,2919,3341,3453,3598,4253,4986,5030
1067,944|571,1050,1154,1163,2418,5399
1067,950|571
1067,1006|571
1067,1044|571
1067,1050|571
1067,1076|571
1067,1177|572
1067,1306|571
1067,2219|3406
1067,2227|571
1067,2386|1171
1067,2734|1171
1067,2753|3961
1067,3325|571
1067,4039|1171
1067,4753|1395
1067,5042|571,1418,3117
1068,15|1524,1755,2436,5007,5096
1068,824|1270
1068,944|1163
1069,15|490,602,606,618,753,958,1041,1067,1102,1148,1171,1177,1258,1260,2206,2394,3247,4093,4577,5503
1069,55|282
1069,819|2430,3082,4166,4327,5042,5099
1069,824|571
1069,877|571
1069,937|2919,3341,3598,3936,4361
1069,944|571,1154,2418
1069,946|571
1069,950|571
1069,1044|571
1069,1263|1419
1069,2219|3406
1069,2227|571
1069,2386|1171
1069,2753|3961
1069,3325|571
1069,4039|1171
1069,5042|1418
1070,15|1171,1226,1403,3811
1070,55|282
1070,95|937
1070,96|4221
1070,937|2919
1070,944|1163
1070,1075|1050
1070,2219|3406
1070,2227|571
1070,2753|3961
1071,944|2418
1072,15|1192,1373
1072,55|282
1072,937|4253
1072,3325|571
1073,15|1373
1074,15|753,1062,1067,1130,1177,1270,2882
1074,55|282
1074,819|3082,5099
1074,824|571
1074,2219|3406
1074,2386|1171
1074,3325|571
1075,15|750,753,879,980,1050,1057,1062,1148,1171,1177,1418,3481,3775,4766,5232
1075,812|1050
1075,819|2245,2430,4327,5011,5042,5099
1075,824|571
1075,877|571
1075,937|2423,3936
1075,944|1154,1163,2418,5399
1075,946|571
1075,996|571
1075,1050|571
1075,1076|571
1075,2219|3406
1075,2227|571
1075,2734|1171
1075,3325|571
1075,5042|571,753,1418
1076,571|1006,2220,2618,4525,5042
1077,15|179,211,746,1177,1303,1980,2066,2239,2259,2294,2343,2384,2510,2583,2584,2593,2660,3865,4005,4474,4809,4921,4956
1077,95|937,944,2227
1077,96|1968
1077,158|282
1077,819|1424,2430,4166,5042,5099
1077,824|571
1077,877|571
1077,937|2919,3341
1077,944|571,1154,1163
1077,950|571
1077,1044|571
1077,1064|728
1077,1075|1050
1077,1177|1091
1077,1306|571
1077,2219|3406
1077,2227|571
1077,2386|1171
1077,2753|3961
1077,3325|571
1077,4039|1171
1077,5042|1418,3117
1078,15|957
1078,808|1400
1078,812|1270
1078,2227|571
1079,15|3003,3554
1079,819|1792
1079,877|571
1080,15|302
1081,1062|86
1082,85|877
1082,944|1163
1083,15|997
1083,1075|1050
1084,1246|15
1084,2219|3406
1085,15|424
1085,944|2418
1086,15|179,2840,3008,3267,3479,3899
1086,824|571
1086,2386|1171
1086,3325|571
1087,96|3552
1087,3325|571
1088,15|1110
1089,15|2728,4475
1089,950|571
1090,15|1041
1091,15|856,869,882,902,903,992,1107,1124,1132,1339,1357,3107,3526,4753,4921,4922,5001,5240
1091,155|877
1091,158|282
1091,728|15
1091,819|2430,5047
1091,856|1260
1091,937|4253
1091,944|571,1163,2418
1091,950|571
1091,1056|656
1091,1062|1132
1091,1076|571
1091,1107|1419
1091,1138|571
1091,1306|571
1091,2219|3406
1091,2386|1171
1091,2699|856
1091,2900|1260
1091,3325|571
1091,3515|1260
1091,3573|1257
1091,3703|1260
1091,4039|1171
1091,4753|1260
1091,4921|1041,1260
1091,5042|1418,3117
1091,5068|856
1092,15|1075,1344,1624,1902,5115
1092,819|2430,5042
1092,824|571
1093,15|1399
1094,15|3622
1095,15|1002,1130
1096,15|3877
1097,15|1110
1098,55|282
1098,944|1163
1099,15|728,899,1148,1270,1303,1418
1099,819|1792
1099,2219|3406
1099,2227|571
1100,15|1050,1171
1100,944|1154
1101,15|1050
1102,15|728,753,1050,1148,1303,1418
1102,937|2753,3598
1102,944|571
1102,950|571
1102,1044|571
1102,5042|3117
1103,15|787,1375,1449,2905,3014,3938,4013,5201,5410
1103,819|5047,5099
1103,824|571
1103,944|571
1103,1064|728
1103,2219|3406
1103,2386|1171
1103,3325|571
1104,15|3150
1104,819|1424,4327
1105,15|992
1105,819|2430
1106,15|728,986,1303
1106,819|5042
1106,877|571
1106,3325|571
1106,5042|571
1107,15|179,548,644,661,724,816,824,838,876,884,923,1011,1062,1074,1075,1091,1110,1171,1173,1174,1234,1242,1283,1290,1303,1325,1344,1354,1358,1373,1410,1419,1420,1424,1429,1475,1494,1511,1551,1592,1596,1600,1604,1674,1783,1806,1854,1862,1899,1902,1919,2050,2085,2097,2113,2121,2160,2213,2214,2261,2285,2370,2384,2394,2515,2563,2740,2743,2758,2829,2834,2846,2887,2919,3085,3150,3152,3187,3196,3267,3362,3396,3448,3515,3529,3535,3557,3560,3563,3564,3573,3645,3728,3780,3784,3811,3859,3961,3979,3995,4013,4015,4030,4103,4105,4111,4115,4166,4168,4229,4249,4253,4274,4314,4315,4372,4406,4506,4521,4523,4596,4692,4833,4885,4966,4968,4983,5005,5008,5012,5019,5029,5042,5094,5096,5135,5194,5281,5334,5432,5452,5467,5496,5508,5527
1107,55|282
1107,63|819
1107,64|4609
1107,72|819,937,944,2219,2753
1107,74|282
1107,75|950,3325
1107,76|944,2386
1107,81|819,1050
1107,95|819,944,950,1050,2227,3325
1107,96|593,1408,2303,2983,4273,4645,5098,5360
1107,101|819,824,944,1050,1076,2219,3325,5042
1107,102|811,1006,1639,1746,2162,2370,3268,3565,4111,5450
1107,105|282
1107,120|1076
1107,121|1283
1107,122|282
1107,125|282
1107,126|1538
1107,128|819
1107,143|2219
1107,144|2370
1107,155|819,1044,2219,3325
1107,158|282
1107,166|1419
1107,571|944
1107,572|5,15,105,133,179,180,193,205,231,254,324,347,352,374,377,429,430,439,493,504,546,563,565,568,571,572,577,579,582,583,594,595,600,602,606,607,612,619,627,629,640,651,656,682,684,700,705,727,728,746,748,750,753,755,762,777,779,782,792,804,810,812,816,824,830,835,838,846,856,857,868,869,871,884,891,898,902,911,916,923,932,935,937,944,957,958,960,976,980,986,988,1002,1004,1006,1007,1010,1011,1015,1022,1026,1030,1033,1041,1044,1046,1050,1052,1053,1055,1057,1061,1062,1063,1064,1067,1069,1075,1077,1091,1099,1107,1108,1110,1116,1119,1124,1128,1130,1131,1132,1134,1138,1141,1148,1160,1165,1171,1173,1177,1192,1226,1247,1256,1257,1259,1260,1261,1263,1264,1265,1270,1275,1283,1288,1296,1302,1303,1315,1317,1323,1331,1336,1339,1344,1357,1375,1395,1396,1400,1408,1410,1418,1419,1456,1462,1477,1503,1511,1535,1629,1666,1679,1751,1766,1788,1798,1863,1911,1942,1979,1995,1996,2020,2049,2089,2121,2127,2206,2207,2214,2217,2219,2227,2237,2242,2266,2281,2320,2353,2363,2370,2384,2386,2399,2416,2440,2446,2458,2462,2475,2490,2512,2546,2565,2601,2602,2608,2610,2619,2631,2651,2671,2672,2675,2687,2691,2693,2734,2780,2810,2834,2836,2840,2847,2876,2904,2920,2923,2928,2942,2951,2962,2976,2990,3039,3048,3049,3062,3065,3067,3071,3085,3090,3098,3105,3113,3114,3115,3131,3138,3150,3170,3171,3204,3228,3289,3292,3335,3337,3370,3392,3418,3432,3439,3464,3486,3488,3495,3504,3508,3513,3514,3515,3523,3527,3534,3551,3573,3577,3595,3650,3671,3681,3686,3687,3690,3735,3753,3796,3799,3811,3837,3862,3883,3899,3960,3991,4008,4011,4016,4020,4043,4049,4054,4091,4093,4095,4100,4105,4117,4159,4168,4208,4230,4239,4253,4276,4280,4284,4285,4290,4299,4305,4360,4361,4367,4372,4439,4444,4450,4451,4464,4501,4508,4516,4549,4557,4570,4587,4593,4602,4609,4632,4644,4662,4682,4698,4701,4716,4790,4809,4810,4828,4829,4830,4834,4840,4859,4860,4921,4923,4933,4982,4988,4991,4999,5001,5004,5008,5019,5042,5048,5056,5067,5093,5098,5105,5107,5120,5149,5159,5177,5180,5182,5188,5190,5235,5241,5257,5267,5290,5311,5336,5342,5360,5369,5382,5390,5396,5418,5424,5427,5441,5445,5507,5544,5549,5556,5560,5585,5586,5597
1107,582|950
1107,812|1050,1270
1107,816|15
1107,819|1424,1792,2245,2359,2430,2620,3014,3082,3814,3984,4133,4166,4327,4681,5011,5042,5047,5099,5201
1107,824|571,1154,1270
1107,877|571
1107,885|572
1107,937|1449,2423,2753,2919,3341,3453,3598,3814,3936,4253,4361,4986,5030
1107,944|571,1154,1163,2418,5399
1107,946|571
1107,950|571
1107,996|571
1107,1006|571
1107,1044|571
1107,1050|571
1107,1062|619,1132
1107,1075|1050
1107,1138|571
1107,1171|572,728
1107,1173|15,824,937,3325
1107,1247|571
1107,1306|571
1107,1419|728,980,992,1056,1057,2219
1107,1420|15,824,2219
1107,2219|3406
1107,2227|571
1107,2386|1171
1107,2423|1418
1107,2515|1418
1107,2734|1171
1107,2753|3961
1107,3012|1418
1107,3325|571
1107,3567|1418
1107,4039|1171
1107,4253|1177
1107,4944|1418
1107,4954|1050
1107,5042|571,753,1418,3117
1107,5334|1418
1107,5548|944,2227
1107,5554|819,1050
1108,15|1283,3467
1108,19|2227
1108,55|282
1108,72|819,824,937,950,1306,2227,3325
1108,74|282
1108,75|2219,3325
1108,101|944,2219
1108,105|282
1108,130|282
1108,812|1050,1270
1108,819|2620,3082,3814,4327,5042,5099
1108,824|571,1270
1108,877|571
1108,944|1154,1163
1108,946|571
1108,996|571
1108,2219|3406
1108,2386|1171
1109,15|2778
1110,15|593,728,729,748,750,753,804,816,856,879,980,986,992,1010,1011,1015,1050,1056,1057,1062,1064,1067,1069,1074,1075,1077,1107,1130,1147,1171,1173,1174,1183,1226,1234,1283,1303,1344,1373,1375,1386,1403,1410,1419,1420,1599,1709,1849,1850,1998,2010,2370,2384,2446,2530,2687,2732,2734,2798,2848,3002,3085,3120,3190,3363,3430,3568,3577,3609,3811,4326,4358,4380,4617,4632,4792,4859,5008,5014,5025,5317,5328,5334,5406
1110,25|2905
1110,55|282
1110,72|819,2219
1110,82|2227
1110,89|937,2219
1110,95|812,819,937,944,3325,5042
1110,96|1030,2477,3008,3645
1110,101|812,819,824,944,1044,2219,3325,4039
1110,102|937,2751,2765,3829
1110,103|819,2227
1110,105|282
1110,118|3325
1110,119|1064
1110,128|937,1076,2219,3325
1110,130|282
1110,141|1044
1110,142|359,1137
1110,144|753
1110,155|812,819,824,937,944,950,1044,1306,2219,2386,2734,3325
1110,158|282
1110,160|819,5042
1110,572|5,9,11,15,36,96,170,179,180,197,204,219,230,231,304,322,326,384,395,411,427,443,465,472,543,563,565,568,569,571,572,576,577,580,582,583,586,594,595,602,606,614,617,618,621,626,629,639,640,651,656,682,686,699,702,717,718,728,729,733,735,737,738,746,748,750,753,756,760,762,769,780,782,784,791,804,810,811,812,816,824,828,830,834,838,844,848,856,876,880,885,886,902,911,913,923,924,932,935,937,942,944,957,958,973,976,980,982,986,988,991,992,1000,1002,1004,1006,1007,1010,1011,1025,1041,1046,1050,1052,1053,1057,1060,1061,1062,1064,1067,1069,1077,1091,1103,1107,1108,1110,1112,1113,1115,1124,1127,1130,1131,1132,1135,1137,1138,1148,1150,1165,1171,1173,1177,1183,1190,1192,1213,1228,1241,1242,1247,1257,1260,1261,1270,1275,1283,1284,1293,1296,1303,1317,1323,1324,1331,1336,1339,1344,1357,1360,1375,1380,1386,1390,1395,1400,1401,1418,1419,1472,1496,1503,1511,1525,1528,1546,1551,1561,1569,1593,1596,1597,1599,1602,1610,1617,1649,1651,1686,1706,1715,1780,1786,1788,1797,1811,1815,1830,1837,1852,1878,1881,1900,1937,1951,1962,1964,1978,1986,1987,1999,2007,2041,2050,2052,2060,2094,2121,2140,2147,2155,2168,2195,2207,2213,2219,2230,2234,2241,2252,2255,2256,2288,2289,2290,2294,2297,2299,2303,2329,2364,2370,2379,2381,2382,2384,2386,2400,2407,2418,2432,2446,2451,2475,2480,2492,2498,2503,2504,2509,2539,2546,2549,2554,2557,2573,2593,2596,2607,2611,2613,2618,2620,2622,2626,2651,2663,2666,2670,2671,2672,2678,2687,2690,2692,2693,2721,2734,2740,2750,2753,2778,2796,2799,2821,2833,2836,2840,2873,2876,2889,2903,2910,2919,2932,2933,2935,2943,2951,2963,2971,2974,2983,3014,3052,3071,3100,3106,3115,3136,3138,3150,3151,3156,3174,3183,3190,3192,3199,3203,3209,3211,3225,3252,3274,3280,3302,3334,3338,3399,3406,3422,3453,3467,3492,3501,3516,3520,3523,3524,3529,3532,3533,3535,3551,3561,3562,3568,3573,3576,3580,3595,3611,3629,3639,3650,3662,3682,3686,3713,3784,3791,3806,3811,3825,3841,3848,3858,3862,3864,3883,3899,3907,3909,3911,3912,3917,3932,3939,3943,3949,3962,3963,3977,3980,3991,4013,4029,4044,4051,4061,4072,4105,4112,4125,4156,4189,4205,4206,4211,4232,4252,4255,4259,4270,4276,4315,4319,4324,4332,4344,4358,4360,4367,4371,4379,4387,4390,4431,4439,4479,4486,4497,4505,4508,4509,4519,4520,4525,4537,4541,4546,4563,4579,4587,4589,4594,4596,4613,4617,4619,4628,4632,4656,4661,4666,4668,4711,4740,4742,4753,4759,4760,4763,4765,4789,4790,4794,4802,4807,4809,4817,4828,4829,4833,4836,4844,4849,4877,4879,4887,4895,4911,4912,4921,4922,4923,4956,4982,4983,4999,5001,5005,5021,5026,5028,5029,5039,5042,5048,5055,5056,5067,5077,5080,5083,5091,5098,5105,5114,5135,5137,5139,5160,5177,5189,5222,5232,5245,5290,5295,5297,5299,5310,5316,5321,5325,5331,5333,5336,5360,5392,5395,5401,5406,5410,5422,5434,5438,5448,5449,5468,5473,5509,5528,5544,5558,5559,5560,5561,5573,5583,5585,5586
